ProdutoID,Nome_Produto,Categoria,Subcategoria,Marca,Custo_Unit,Preco_Lista,Ativo,Data_Lancamento
P000482,Produto P000482,Bebidas,Sucos,EcoVida,5.81,10.11,True,2023-05-07
P000483,Produto P000483,Bebidas,Refrigerantes,EcoVida,21.75,29.76,True,2022-04-27
P000484,Produto P000484,Frios & Laticínios,Leite,RioDoce,5.65,9.81,True,2025-05-31
P000485,Produto P000485,Frios & Laticínios,Requeijão,Nordic,4.62,6.19,True,2023-10-19
P000486,Produto P000486,Mercearia,Molhos,RioDoce,5.45,8.95,True,2023-04-15
P000487,Produto P000487,Mercearia,Massas,Nordic,3.01,5.02,True,2023-06-20
P000488,Produto P000488,Bebidas,Sucos,SulMax,9.4,14.74,True,2022-05-15
P000489,Produto P000489,Bebidas,Cervejas,TopBrasil,8.96,15.84,True,2022-04-30
P000490,Produto P000490,Higiene,Sabonetes,ValeVerde,7.1,11.5,True,2023-02-01
P000491,Produto P000491,Bebidas,Cervejas,ValeVerde,11.87,17.24,True,2022-02-01
P000492,Produto P000492,Frios & Laticínios,Queijos,Prime+,4.89,8.8,True,2023-05-05
P000493,Produto P000493,Limpeza,Detergentes,Acme,10.93,16.28,True,2024-12-31
P000494,Produto P000494,Frios & Laticínios,Manteiga,EcoVida,9.59,13.16,False,2022-01-07
P000495,Produto P000495,Frios & Laticínios,Queijos,Prime+,3.14,4.33,True,2025-03-30
P000496,Produto P000496,Higiene,Fraldas,EcoVida,20.72,26.21,True,2022-04-05
P000497,Produto P000497,Mercearia,Snacks,RioDoce,5.9,9.17,True,2024-07-17
P000498,Produto P000498,Mercearia,Café/Chá,EcoVida,16.72,25.93,True,2023-05-03
P000499,Produto P000499,Mercearia,Café/Chá,SulMax,11.45,20.46,True,2024-11-05
P000500,Produto P000500,Bebidas,Sucos,RioDoce,4.57,6.08,True,2022-07-17
P000501,Produto P000501,Limpeza,Lava-roupas,RioDoce,2.44,3.68,True,2022-11-14
P000502,Produto P000502,Higiene,Desodorantes,Nordic,7.54,12.26,True,2023-11-14
P000503,Produto P000503,Limpeza,Esponjas,Acme,12.25,20.59,True,2022-01-16
P000504,Produto P000504,Limpeza,Detergentes,ValeVerde,4.48,5.79,True,2025-02-16
P000505,Produto P000505,Frios & Laticínios,Manteiga,EcoVida,6.52,9.35,True,2025-03-03
P000506,Produto P000506,Limpeza,Amaciantes,Nordic,6.41,11.0,True,2023-05-23
P000507,Produto P000507,Frios & Laticínios,Leite,RioDoce,5.75,8.58,True,2023-10-22
P000508,Produto P000508,Mercearia,Massas,Prime+,3.44,5.75,True,2024-04-11
P000509,Produto P000509,Mercearia,Molhos,SulMax,8.6,13.04,True,2025-03-08
P000510,Produto P000510,Limpeza,Amaciantes,SulMax,5.58,8.66,True,2024-10-21
P000511,Produto P000511,Higiene,Sabonetes,RioDoce,12.23,20.23,True,2024-01-19
P000512,Produto P000512,Mercearia,Enlatados,RioDoce,15.77,22.06,True,2023-10-27
P000513,Produto P000513,Bebidas,Refrigerantes,RioDoce,16.76,28.06,True,2022-10-10
P000514,Produto P000514,Higiene,Sabonetes,ValeVerde,6.29,9.44,True,2022-01-10
P000515,Produto P000515,Limpeza,Amaciantes,Prime+,11.12,15.47,True,2023-04-15
P000516,Produto P000516,Mercearia,Snacks,Prime+,8.89,15.91,True,2025-02-28
P000517,Produto P000517,Mercearia,Enlatados,TopBrasil,9.01,14.01,True,2023-01-16
P000518,Produto P000518,Frios & Laticínios,Manteiga,RioDoce,11.37,17.58,True,2024-05-06
P000519,Produto P000519,Higiene,Pasta de dente,Prime+,5.81,9.38,True,2022-10-09
P000520,Produto P000520,Mercearia,Snacks,Nordic,6.28,8.51,True,2023-10-16
P000521,Produto P000521,Mercearia,Massas,TopBrasil,3.45,4.73,True,2022-12-26
P000522,Produto P000522,Higiene,Desodorantes,Prime+,13.27,18.06,True,2024-09-25
P000523,Produto P000523,Limpeza,Desinfetantes,RioDoce,10.39,14.7,True,2025-02-03
P000524,Produto P000524,Higiene,Desodorantes,RioDoce,3.59,6.39,False,2024-09-21
P000525,Produto P000525,Mercearia,Molhos,ValeVerde,11.05,14.41,True,2023-03-19
P000526,Produto P000526,Higiene,Sabonetes,Nordic,11.86,18.01,True,2024-06-10
P000527,Produto P000527,Bebidas,Águas,Acme,9.38,14.59,True,2022-11-01
P000528,Produto P000528,Frios & Laticínios,Requeijão,ValeVerde,13.48,19.17,True,2022-01-03
P000529,Produto P000529,Mercearia,Massas,TopBrasil,6.51,11.31,True,2022-07-21
P000530,Produto P000530,Bebidas,Refrigerantes,RioDoce,6.33,9.98,True,2025-03-29
P000531,Produto P000531,Bebidas,Águas,Acme,4.32,7.19,True,2022-10-13
P000532,Produto P000532,Limpeza,Lava-roupas,Nordic,13.99,24.98,True,2023-12-16
P000533,Produto P000533,Limpeza,Detergentes,RioDoce,3.68,6.1,True,2024-01-27
P000534,Produto P000534,Bebidas,Refrigerantes,SulMax,5.72,8.68,True,2023-07-10
P000535,Produto P000535,Higiene,Pasta de dente,TopBrasil,8.4,12.47,True,2023-05-25
P000536,Produto P000536,Limpeza,Desinfetantes,Nordic,12.31,15.53,True,2022-08-15
P000537,Produto P000537,Mercearia,Molhos,Nordic,10.11,13.49,False,2024-01-09
P000538,Produto P000538,Mercearia,Enlatados,EcoVida,4.65,5.95,True,2024-12-14
P000539,Produto P000539,Mercearia,Café/Chá,TopBrasil,10.92,16.86,True,2024-06-16
P000540,Produto P000540,Bebidas,Refrigerantes,RioDoce,8.63,15.33,True,2023-12-11
P000541,Produto P000541,Higiene,Desodorantes,Acme,8.31,11.22,True,2022-10-18
P000542,Produto P000542,Mercearia,Enlatados,Nordic,5.21,7.97,True,2023-12-19
P000543,Produto P000543,Bebidas,Refrigerantes,Nordic,10.73,14.13,True,2023-07-27
P000544,Produto P000544,Mercearia,Café/Chá,EcoVida,5.73,8.91,True,2023-02-17
P000545,Produto P000545,Bebidas,Energéticos,TopBrasil,5.89,7.52,True,2025-02-03
P000546,Produto P000546,Limpeza,Lava-roupas,RioDoce,12.13,21.66,True,2023-02-04
P000547,Produto P000547,Bebidas,Energéticos,Prime+,5.33,8.58,True,2023-11-03
P000548,Produto P000548,Bebidas,Sucos,ValeVerde,6.52,11.73,True,2024-02-10
P000549,Produto P000549,Higiene,Sabonetes,Prime+,5.4,9.7,True,2022-08-20
P000550,Produto P000550,Bebidas,Sucos,SulMax,7.57,11.9,True,2023-10-01
P000551,Produto P000551,Limpeza,Esponjas,ValeVerde,5.86,10.16,False,2023-05-05
P000552,Produto P000552,Bebidas,Sucos,Acme,9.73,17.48,True,2023-07-15
P000553,Produto P000553,Limpeza,Desinfetantes,Nordic,10.49,17.06,False,2022-02-19
P000554,Produto P000554,Frios & Laticínios,Manteiga,Prime+,6.84,10.36,True,2025-03-18
P000555,Produto P000555,Mercearia,Molhos,SulMax,3.16,4.62,True,2023-11-15
P000556,Produto P000556,Mercearia,Molhos,ValeVerde,9.76,12.45,False,2023-03-14
P000557,Produto P000557,Mercearia,Enlatados,Acme,10.86,15.04,True,2022-10-17
P000558,Produto P000558,Bebidas,Refrigerantes,Nordic,15.32,25.69,True,2022-11-21
P000559,Produto P000559,Limpeza,Detergentes,EcoVida,9.9,17.57,True,2024-04-14
P000560,Produto P000560,Higiene,Desodorantes,Prime+,6.29,10.86,True,2022-02-19
P000561,Produto P000561,Higiene,Fraldas,TopBrasil,4.42,6.41,True,2025-02-28
P000562,Produto P000562,Frios & Laticínios,Leite,SulMax,15.25,22.24,True,2022-01-26
P000563,Produto P000563,Frios & Laticínios,Iogurtes,RioDoce,9.43,15.58,False,2022-06-22
P000564,Produto P000564,Higiene,Desodorantes,SulMax,11.79,19.91,True,2024-10-15
P000565,Produto P000565,Higiene,Fraldas,Acme,8.61,15.01,True,2024-05-23
P000566,Produto P000566,Mercearia,Snacks,ValeVerde,10.7,16.55,True,2023-07-05
P000567,Produto P000567,Frios & Laticínios,Iogurtes,Nordic,5.44,7.03,True,2022-09-20
P000568,Produto P000568,Mercearia,Enlatados,Acme,3.95,6.41,True,2024-07-14
P000569,Produto P000569,Mercearia,Café/Chá,RioDoce,2.79,3.63,True,2023-07-31
P000570,Produto P000570,Frios & Laticínios,Iogurtes,SulMax,8.66,15.07,True,2024-05-15
P000571,Produto P000571,Limpeza,Esponjas,ValeVerde,6.67,11.9,True,2025-02-12
P000572,Produto P000572,Frios & Laticínios,Manteiga,TopBrasil,13.96,18.38,True,2025-07-03
P000573,Produto P000573,Limpeza,Esponjas,ValeVerde,6.12,8.76,True,2022-06-11
P000574,Produto P000574,Higiene,Desodorantes,Nordic,5.24,9.18,True,2023-09-19
P000575,Produto P000575,Bebidas,Sucos,SulMax,3.15,5.2,False,2023-02-06
P000576,Produto P000576,Mercearia,Massas,Prime+,12.28,19.04,True,2023-05-29
P000577,Produto P000577,Bebidas,Refrigerantes,Acme,5.57,7.25,True,2024-12-20
P000578,Produto P000578,Bebidas,Energéticos,Prime+,8.13,13.27,True,2025-06-10
P000579,Produto P000579,Mercearia,Molhos,TopBrasil,7.48,9.62,True,2025-07-24
P000580,Produto P000580,Frios & Laticínios,Iogurtes,ValeVerde,6.79,9.03,True,2024-09-13
P000581,Produto P000581,Mercearia,Snacks,Acme,13.57,24.18,True,2024-04-22
P000582,Produto P000582,Bebidas,Refrigerantes,ValeVerde,4.32,6.94,True,2024-02-05
P000583,Produto P000583,Limpeza,Esponjas,Prime+,16.33,27.16,True,2024-05-26
P000584,Produto P000584,Mercearia,Café/Chá,RioDoce,11.52,18.57,True,2023-02-26
P000585,Produto P000585,Bebidas,Refrigerantes,ValeVerde,5.05,7.09,True,2024-12-20
P000586,Produto P000586,Bebidas,Refrigerantes,Nordic,6.82,10.91,True,2023-11-23
P000587,Produto P000587,Bebidas,Refrigerantes,Nordic,8.06,13.55,True,2024-01-02
P000588,Produto P000588,Mercearia,Molhos,TopBrasil,12.89,18.77,True,2023-11-01
P000589,Produto P000589,Bebidas,Águas,RioDoce,8.81,13.71,True,2022-03-13
P000590,Produto P000590,Limpeza,Amaciantes,Nordic,3.71,6.04,True,2024-11-15
P000591,Produto P000591,Higiene,Sabonetes,Acme,14.3,23.9,True,2023-06-14
P000592,Produto P000592,Bebidas,Refrigerantes,SulMax,4.43,7.03,True,2022-10-17
P000593,Produto P000593,Mercearia,Café/Chá,TopBrasil,29.76,44.29,True,2025-06-08
P000594,Produto P000594,Bebidas,Águas,EcoVida,12.61,15.84,True,2025-01-29
P000595,Produto P000595,Frios & Laticínios,Requeijão,Prime+,4.9,6.81,True,2023-10-07
P000596,Produto P000596,Higiene,Shampoo,TopBrasil,10.84,15.87,True,2024-01-10
P000597,Produto P000597,Mercearia,Enlatados,Nordic,10.23,15.75,True,2023-02-15
P000598,Produto P000598,Bebidas,Cervejas,Acme,15.1,19.99,True,2024-07-23
P000599,Produto P000599,Bebidas,Energéticos,Prime+,11.99,20.76,True,2025-03-22
P000600,Produto P000600,Higiene,Pasta de dente,ValeVerde,13.07,18.67,True,2022-10-07
P000601,Produto P000601,Bebidas,Sucos,Nordic,6.22,9.04,True,2023-02-26
P000602,Produto P000602,Higiene,Shampoo,TopBrasil,5.82,8.17,True,2023-06-30
P000603,Produto P000603,Frios & Laticínios,Iogurtes,TopBrasil,12.66,19.29,True,2022-04-04
P000604,Produto P000604,Bebidas,Águas,Nordic,9.46,15.91,False,2024-04-16
P000605,Produto P000605,Higiene,Pasta de dente,Acme,10.25,16.69,True,2022-11-22
P000606,Produto P000606,Mercearia,Snacks,RioDoce,17.41,30.66,True,2025-06-14
P000607,Produto P000607,Frios & Laticínios,Manteiga,Acme,6.34,10.54,True,2022-05-11
P000608,Produto P000608,Mercearia,Enlatados,EcoVida,7.2,10.14,True,2023-03-25
P000609,Produto P000609,Limpeza,Detergentes,RioDoce,6.48,10.33,True,2024-06-18
P000610,Produto P000610,Bebidas,Energéticos,RioDoce,11.8,16.46,True,2022-11-11
P000611,Produto P000611,Limpeza,Lava-roupas,Nordic,4.16,5.99,True,2022-09-15
P000612,Produto P000612,Limpeza,Esponjas,RioDoce,26.04,41.93,True,2022-04-17
P000613,Produto P000613,Bebidas,Refrigerantes,EcoVida,7.97,11.09,True,2024-10-03
P000614,Produto P000614,Limpeza,Amaciantes,EcoVida,11.99,19.42,True,2023-09-22
P000615,Produto P000615,Frios & Laticínios,Iogurtes,Prime+,4.7,7.67,True,2022-10-09
P000616,Produto P000616,Mercearia,Molhos,TopBrasil,7.45,11.98,True,2023-06-13
P000617,Produto P000617,Frios & Laticínios,Iogurtes,ValeVerde,11.98,17.12,True,2022-10-09
P000618,Produto P000618,Higiene,Desodorantes,ValeVerde,4.38,7.75,True,2025-07-31
P000619,Produto P000619,Higiene,Pasta de dente,ValeVerde,24.71,37.4,True,2024-05-29
P000620,Produto P000620,Higiene,Sabonetes,EcoVida,5.0,8.18,True,2024-10-30
P000621,Produto P000621,Bebidas,Águas,Prime+,20.33,31.5,True,2023-08-21
P000622,Produto P000622,Limpeza,Lava-roupas,RioDoce,5.75,9.72,True,2024-04-28
P000623,Produto P000623,Frios & Laticínios,Iogurtes,EcoVida,12.91,17.87,True,2022-12-21
P000624,Produto P000624,Bebidas,Águas,Prime+,5.28,7.86,True,2024-05-10
P000625,Produto P000625,Bebidas,Energéticos,Acme,16.91,21.82,True,2022-06-14
P000626,Produto P000626,Bebidas,Águas,SulMax,7.96,10.37,True,2022-02-10
P000627,Produto P000627,Higiene,Desodorantes,Nordic,4.8,6.69,True,2023-06-15
P000628,Produto P000628,Higiene,Desodorantes,EcoVida,11.83,20.79,True,2024-02-05
P000629,Produto P000629,Mercearia,Massas,RioDoce,7.01,10.15,True,2024-02-15
P000630,Produto P000630,Frios & Laticínios,Manteiga,Nordic,9.41,16.84,True,2024-11-13
P000631,Produto P000631,Bebidas,Refrigerantes,Nordic,10.14,14.39,True,2024-10-30
P000632,Produto P000632,Limpeza,Lava-roupas,Prime+,4.73,8.16,True,2025-04-12
P000633,Produto P000633,Limpeza,Detergentes,Prime+,21.08,30.11,True,2023-03-26
P000634,Produto P000634,Mercearia,Enlatados,Acme,8.73,14.52,True,2022-01-07
P000635,Produto P000635,Mercearia,Massas,RioDoce,9.62,15.31,True,2024-09-02
P000636,Produto P000636,Limpeza,Detergentes,TopBrasil,5.42,9.36,True,2022-06-23
P000637,Produto P000637,Mercearia,Molhos,Nordic,9.31,12.27,True,2023-02-20
P000638,Produto P000638,Higiene,Shampoo,Acme,9.44,13.32,True,2022-06-17
P000639,Produto P000639,Limpeza,Amaciantes,Nordic,7.23,12.38,False,2022-06-29
P000640,Produto P000640,Bebidas,Refrigerantes,EcoVida,15.27,25.52,True,2022-08-27
P000641,Produto P000641,Higiene,Desodorantes,SulMax,5.01,7.97,True,2022-12-05
P000642,Produto P000642,Bebidas,Energéticos,Acme,7.31,9.79,True,2022-04-06
P000643,Produto P000643,Mercearia,Enlatados,TopBrasil,14.11,22.9,True,2022-10-26
P000644,Produto P000644,Higiene,Fraldas,Nordic,9.25,12.95,True,2024-04-10
P000645,Produto P000645,Frios & Laticínios,Iogurtes,SulMax,2.75,4.8,False,2025-01-22
P000646,Produto P000646,Frios & Laticínios,Requeijão,TopBrasil,8.72,11.76,True,2025-04-07
P000647,Produto P000647,Limpeza,Desinfetantes,RioDoce,4.04,6.27,True,2024-12-11
P000648,Produto P000648,Higiene,Sabonetes,TopBrasil,9.21,11.63,True,2025-01-01
P000649,Produto P000649,Frios & Laticínios,Iogurtes,Prime+,14.79,20.15,True,2025-05-08
P000650,Produto P000650,Limpeza,Amaciantes,Acme,5.51,7.96,True,2024-10-08
P000651,Produto P000651,Limpeza,Desinfetantes,ValeVerde,6.33,9.4,True,2023-10-18
P000652,Produto P000652,Mercearia,Massas,EcoVida,8.35,14.84,True,2022-04-02
P000653,Produto P000653,Frios & Laticínios,Requeijão,ValeVerde,9.53,15.86,True,2024-11-29
P000654,Produto P000654,Frios & Laticínios,Iogurtes,EcoVida,13.06,17.49,False,2024-05-29
P000655,Produto P000655,Frios & Laticínios,Iogurtes,ValeVerde,6.54,11.23,True,2024-09-24
P000656,Produto P000656,Higiene,Pasta de dente,RioDoce,8.71,11.75,True,2025-05-14
P000657,Produto P000657,Limpeza,Esponjas,EcoVida,9.74,16.67,True,2024-12-27
P000658,Produto P000658,Limpeza,Amaciantes,TopBrasil,10.82,14.27,True,2023-10-05
P000659,Produto P000659,Bebidas,Energéticos,EcoVida,7.98,11.68,True,2022-12-03
P000660,Produto P000660,Higiene,Shampoo,SulMax,14.36,25.45,True,2025-01-28
P000661,Produto P000661,Frios & Laticínios,Iogurtes,Nordic,25.91,34.25,True,2023-01-23
P000662,Produto P000662,Bebidas,Águas,ValeVerde,18.45,30.99,True,2024-06-17
P000663,Produto P000663,Higiene,Pasta de dente,TopBrasil,7.65,13.36,True,2022-09-23
P000664,Produto P000664,Bebidas,Cervejas,Nordic,12.58,18.26,True,2024-10-14
P000665,Produto P000665,Frios & Laticínios,Queijos,Prime+,7.8,10.1,True,2022-08-28
P000666,Produto P000666,Limpeza,Amaciantes,SulMax,8.46,14.8,True,2022-10-31
P000667,Produto P000667,Higiene,Shampoo,EcoVida,11.49,17.4,True,2023-04-11
P000668,Produto P000668,Frios & Laticínios,Requeijão,Nordic,29.36,50.97,True,2023-03-09
P000669,Produto P000669,Mercearia,Molhos,Acme,3.52,5.08,True,2025-05-19
P000670,Produto P000670,Frios & Laticínios,Queijos,TopBrasil,16.75,22.24,True,2022-06-13
P000671,Produto P000671,Limpeza,Desinfetantes,Nordic,13.6,23.25,True,2022-11-05
P000672,Produto P000672,Bebidas,Sucos,ValeVerde,12.0,19.71,True,2022-06-22
P000673,Produto P000673,Frios & Laticínios,Manteiga,SulMax,4.02,5.62,True,2022-10-31
P000674,Produto P000674,Limpeza,Amaciantes,EcoVida,19.71,24.74,True,2023-02-09
P000675,Produto P000675,Bebidas,Refrigerantes,SulMax,16.44,26.85,True,2022-07-05
P000676,Produto P000676,Mercearia,Enlatados,Nordic,4.38,5.91,True,2025-06-10
P000677,Produto P000677,Mercearia,Massas,RioDoce,23.23,40.19,True,2022-09-17
P000678,Produto P000678,Bebidas,Sucos,Nordic,6.63,11.91,True,2023-04-06
P000679,Produto P000679,Higiene,Sabonetes,ValeVerde,8.17,12.99,True,2022-04-26
P000680,Produto P000680,Higiene,Desodorantes,SulMax,5.86,7.71,True,2022-04-16
P000681,Produto P000681,Frios & Laticínios,Iogurtes,Nordic,5.1,7.74,True,2024-03-30
P000682,Produto P000682,Mercearia,Molhos,EcoVida,8.7,13.49,True,2023-03-03
P000683,Produto P000683,Bebidas,Sucos,TopBrasil,8.86,14.57,False,2024-08-20
P000684,Produto P000684,Mercearia,Café/Chá,Prime+,25.3,37.28,True,2025-05-16
P000685,Produto P000685,Bebidas,Águas,ValeVerde,14.65,20.41,True,2024-08-10
P000686,Produto P000686,Bebidas,Cervejas,SulMax,6.89,9.45,True,2023-04-15
P000687,Produto P000687,Limpeza,Amaciantes,RioDoce,11.14,15.3,True,2023-02-28
P000688,Produto P000688,Limpeza,Esponjas,Nordic,7.39,9.72,True,2025-02-03
P000689,Produto P000689,Frios & Laticínios,Iogurtes,Nordic,15.0,26.15,True,2024-03-31
P000690,Produto P000690,Bebidas,Sucos,Prime+,13.17,23.21,True,2025-03-23
P000691,Produto P000691,Frios & Laticínios,Leite,Nordic,11.7,19.44,True,2023-02-11
P000692,Produto P000692,Higiene,Desodorantes,RioDoce,4.17,6.49,True,2024-11-26
P000693,Produto P000693,Bebidas,Cervejas,Prime+,11.12,16.48,True,2022-08-07
P000694,Produto P000694,Higiene,Fraldas,Nordic,9.28,15.23,False,2023-11-20
P000695,Produto P000695,Mercearia,Enlatados,Nordic,10.0,16.46,True,2025-05-19
P000696,Produto P000696,Limpeza,Esponjas,EcoVida,2.81,3.85,True,2025-01-07
P000697,Produto P000697,Limpeza,Lava-roupas,Acme,2.13,3.26,False,2024-10-21
P000698,Produto P000698,Bebidas,Sucos,SulMax,11.23,14.17,True,2024-02-01
P000699,Produto P000699,Bebidas,Energéticos,Nordic,5.28,9.24,True,2025-02-04
P000700,Produto P000700,Higiene,Shampoo,Prime+,11.2,15.76,True,2023-01-25
P000701,Produto P000701,Limpeza,Detergentes,TopBrasil,7.95,14.11,True,2024-12-17
P000702,Produto P000702,Mercearia,Snacks,Acme,7.87,10.86,True,2025-03-27
P000703,Produto P000703,Higiene,Sabonetes,TopBrasil,3.62,5.18,False,2024-05-08
P000704,Produto P000704,Frios & Laticínios,Leite,TopBrasil,10.86,15.07,True,2024-01-17
P000705,Produto P000705,Mercearia,Molhos,Acme,2.56,4.51,True,2024-04-04
P000706,Produto P000706,Frios & Laticínios,Leite,Nordic,17.55,24.94,True,2022-11-11
P000707,Produto P000707,Frios & Laticínios,Queijos,ValeVerde,17.96,28.95,True,2024-11-14
P000708,Produto P000708,Frios & Laticínios,Requeijão,ValeVerde,12.04,19.2,True,2022-03-08
P000709,Produto P000709,Mercearia,Massas,ValeVerde,15.96,27.88,True,2023-12-11
P000710,Produto P000710,Mercearia,Café/Chá,TopBrasil,7.86,11.02,False,2023-09-18
P000711,Produto P000711,Frios & Laticínios,Queijos,SulMax,8.6,12.68,True,2024-04-26
P000712,Produto P000712,Higiene,Fraldas,ValeVerde,6.65,11.6,True,2025-07-20
P000713,Produto P000713,Higiene,Desodorantes,Nordic,18.19,29.62,True,2023-10-21
P000714,Produto P000714,Frios & Laticínios,Queijos,Nordic,6.59,9.79,False,2023-10-27
P000715,Produto P000715,Limpeza,Lava-roupas,Prime+,4.9,6.67,True,2024-11-15
P000716,Produto P000716,Mercearia,Café/Chá,ValeVerde,5.41,6.94,True,2025-05-26
P000717,Produto P000717,Higiene,Sabonetes,TopBrasil,15.5,19.77,True,2022-09-20
P000718,Produto P000718,Higiene,Sabonetes,Acme,8.23,11.26,True,2024-09-24
P000719,Produto P000719,Bebidas,Cervejas,SulMax,7.02,9.85,True,2025-04-10
P000720,Produto P000720,Frios & Laticínios,Manteiga,EcoVida,4.47,6.45,True,2022-02-15
P000721,Produto P000721,Mercearia,Molhos,Acme,12.74,19.26,True,2024-10-10
