ProdutoID,Nome_Produto,Categoria,Subcategoria,Marca,Custo_Unit,Preco_Lista,Ativo,Data_Lancamento
P000722,Produto P000722,Bebidas,Sucos,TopBrasil,6.49,11.21,True,2024-10-13
P000723,Produto P000723,Frios & Laticínios,Manteiga,Nordic,15.59,26.54,True,2025-05-19
P000724,Produto P000724,Higiene,Sabonetes,SulMax,7.35,11.35,True,2023-12-02
P000725,Produto P000725,Limpeza,Esponjas,Acme,20.82,32.44,True,2023-03-18
P000726,Produto P000726,Limpeza,Esponjas,Nordic,13.72,20.15,True,2025-01-24
P000727,Produto P000727,Bebidas,Cervejas,SulMax,4.95,8.6,True,2023-10-05
P000728,Produto P000728,Mercearia,Massas,ValeVerde,8.64,11.88,True,2024-09-17
P000729,Produto P000729,Frios & Laticínios,Manteiga,ValeVerde,8.72,14.55,True,2023-04-22
P000730,Produto P000730,Bebidas,Energéticos,Acme,20.45,27.04,True,2023-12-30
P000731,Produto P000731,Frios & Laticínios,Manteiga,Prime+,17.44,28.05,True,2023-01-17
P000732,Produto P000732,Bebidas,Cervejas,TopBrasil,7.97,13.81,True,2024-03-09
P000733,Produto P000733,Higiene,Fraldas,Prime+,4.24,6.35,True,2024-10-20
P000734,Produto P000734,Bebidas,Cervejas,ValeVerde,10.15,12.73,True,2023-06-27
P000735,Produto P000735,Mercearia,Snacks,EcoVida,18.85,29.09,True,2024-05-16
P000736,Produto P000736,Limpeza,Desinfetantes,TopBrasil,5.49,7.79,True,2023-11-08
P000737,Produto P000737,Bebidas,Águas,EcoVida,9.13,14.72,True,2025-06-25
P000738,Produto P000738,Frios & Laticínios,Requeijão,ValeVerde,7.12,12.54,True,2023-04-22
P000739,Produto P000739,Bebidas,Sucos,RioDoce,12.11,16.19,True,2023-11-27
P000740,Produto P000740,Frios & Laticínios,Leite,Prime+,6.39,11.44,True,2024-11-22
P000741,Produto P000741,Mercearia,Café/Chá,Prime+,8.69,11.2,True,2023-06-14
P000742,Produto P000742,Higiene,Sabonetes,SulMax,10.02,14.31,True,2025-03-06
P000743,Produto P000743,Higiene,Shampoo,ValeVerde,5.9,7.59,True,2024-06-22
P000744,Produto P000744,Bebidas,Sucos,ValeVerde,13.78,24.47,True,2024-08-31
P000745,Produto P000745,Mercearia,Café/Chá,Nordic,5.9,9.87,True,2025-06-11
P000746,Produto P000746,Frios & Laticínios,Manteiga,TopBrasil,6.04,7.95,True,2025-04-26
P000747,Produto P000747,Mercearia,Café/Chá,Prime+,5.56,9.41,True,2022-09-03
P000748,Produto P000748,Frios & Laticínios,Manteiga,ValeVerde,14.78,25.29,True,2024-12-27
P000749,Produto P000749,Limpeza,Detergentes,Prime+,5.35,9.62,True,2024-07-06
P000750,Produto P000750,Limpeza,Desinfetantes,Acme,6.87,11.02,True,2023-06-20
P000751,Produto P000751,Higiene,Fraldas,ValeVerde,11.84,18.1,True,2022-02-09
P000752,Produto P000752,Frios & Laticínios,Requeijão,Prime+,9.62,15.78,True,2024-02-12
P000753,Produto P000753,Bebidas,Energéticos,Nordic,10.0,16.02,True,2022-09-13
P000754,Produto P000754,Mercearia,Café/Chá,SulMax,11.13,15.19,True,2023-10-16
P000755,Produto P000755,Mercearia,Snacks,TopBrasil,9.99,15.95,True,2022-05-16
P000756,Produto P000756,Mercearia,Café/Chá,Prime+,7.01,12.44,True,2023-10-06
P000757,Produto P000757,Bebidas,Sucos,Nordic,5.86,10.37,True,2024-04-25
P000758,Produto P000758,Bebidas,Sucos,Prime+,5.71,7.48,True,2023-09-02
P000759,Produto P000759,Bebidas,Refrigerantes,EcoVida,45.39,76.13,True,2025-03-05
P000760,Produto P000760,Mercearia,Café/Chá,Nordic,7.17,12.38,True,2025-05-04
P000761,Produto P000761,Limpeza,Detergentes,SulMax,4.57,7.5,True,2023-11-10
P000762,Produto P000762,Mercearia,Café/Chá,Prime+,8.65,13.02,True,2024-09-05
P000763,Produto P000763,Mercearia,Massas,EcoVida,11.59,16.26,True,2023-01-07
P000764,Produto P000764,Mercearia,Enlatados,Acme,8.38,15.08,True,2022-02-22
P000765,Produto P000765,Higiene,Sabonetes,ValeVerde,7.83,11.86,True,2022-04-02
P000766,Produto P000766,Limpeza,Desinfetantes,SulMax,26.07,33.91,True,2022-11-25
P000767,Produto P000767,Bebidas,Energéticos,TopBrasil,8.41,13.62,True,2024-02-24
P000768,Produto P000768,Higiene,Pasta de dente,ValeVerde,10.47,14.41,True,2022-05-25
P000769,Produto P000769,Limpeza,Amaciantes,Acme,12.7,22.05,True,2023-04-16
P000770,Produto P000770,Higiene,Shampoo,TopBrasil,12.88,21.13,True,2022-11-10
P000771,Produto P000771,Higiene,Pasta de dente,TopBrasil,5.33,8.8,True,2022-11-26
P000772,Produto P000772,Limpeza,Amaciantes,ValeVerde,10.97,17.98,True,2024-08-11
P000773,Produto P000773,Mercearia,Café/Chá,Nordic,3.47,5.39,True,2022-07-17
P000774,Produto P000774,Mercearia,Enlatados,Prime+,4.3,5.45,True,2024-04-07
P000775,Produto P000775,Mercearia,Massas,RioDoce,18.14,25.97,True,2024-01-21
P000776,Produto P000776,Bebidas,Sucos,Acme,7.46,12.81,True,2024-11-23
P000777,Produto P000777,Frios & Laticínios,Requeijão,Prime+,15.29,25.51,True,2022-03-06
P000778,Produto P000778,Bebidas,Energéticos,RioDoce,12.96,18.05,True,2024-02-09
P000779,Produto P000779,Limpeza,Desinfetantes,RioDoce,19.31,26.99,True,2025-05-27
P000780,Produto P000780,Higiene,Desodorantes,ValeVerde,8.08,10.62,True,2023-12-17
P000781,Produto P000781,Higiene,Desodorantes,Nordic,12.67,22.2,True,2022-06-21
P000782,Produto P000782,Mercearia,Café/Chá,Nordic,6.88,10.53,True,2022-10-27
P000783,Produto P000783,Frios & Laticínios,Requeijão,RioDoce,9.3,13.16,True,2023-07-08
P000784,Produto P000784,Frios & Laticínios,Iogurtes,TopBrasil,14.28,23.18,True,2022-04-15
P000785,Produto P000785,Frios & Laticínios,Requeijão,Nordic,8.26,14.33,True,2024-12-24
P000786,Produto P000786,Mercearia,Snacks,ValeVerde,10.89,18.26,True,2022-02-08
P000787,Produto P000787,Frios & Laticínios,Iogurtes,RioDoce,10.29,14.91,True,2023-09-07
P000788,Produto P000788,Frios & Laticínios,Requeijão,SulMax,13.48,23.67,True,2023-03-30
P000789,Produto P000789,Frios & Laticínios,Manteiga,RioDoce,9.03,14.89,True,2022-04-27
P000790,Produto P000790,Limpeza,Lava-roupas,ValeVerde,9.65,15.2,True,2024-10-26
P000791,Produto P000791,Mercearia,Café/Chá,ValeVerde,6.0,9.66,True,2025-01-23
P000792,Produto P000792,Mercearia,Massas,Acme,6.51,9.03,True,2024-01-21
P000793,Produto P000793,Frios & Laticínios,Leite,ValeVerde,20.77,27.21,True,2024-01-27
P000794,Produto P000794,Limpeza,Desinfetantes,Acme,6.23,10.26,True,2022-12-07
P000795,Produto P000795,Bebidas,Cervejas,SulMax,10.05,16.66,True,2022-05-10
P000796,Produto P000796,Higiene,Sabonetes,TopBrasil,7.4,10.87,True,2024-05-28
P000797,Produto P000797,Mercearia,Massas,SulMax,14.63,19.16,True,2024-05-29
P000798,Produto P000798,Bebidas,Refrigerantes,EcoVida,17.35,23.03,True,2025-05-12
P000799,Produto P000799,Mercearia,Café/Chá,Prime+,14.63,22.08,True,2025-06-09
P000800,Produto P000800,Bebidas,Sucos,Nordic,9.58,17.11,True,2023-10-21
P000801,Produto P000801,Mercearia,Massas,SulMax,13.15,19.15,True,2022-10-27
P000802,Produto P000802,Higiene,Shampoo,EcoVida,5.09,6.95,False,2022-05-12
P000803,Produto P000803,Limpeza,Lava-roupas,Acme,7.66,12.08,True,2022-07-30
P000804,Produto P000804,Limpeza,Detergentes,SulMax,16.0,24.71,True,2023-03-09
P000805,Produto P000805,Frios & Laticínios,Requeijão,Prime+,7.36,10.68,True,2024-10-12
P000806,Produto P000806,Higiene,Shampoo,RioDoce,3.43,4.86,True,2023-08-21
P000807,Produto P000807,Frios & Laticínios,Iogurtes,Prime+,13.1,21.91,True,2022-07-02
P000808,Produto P000808,Frios & Laticínios,Manteiga,SulMax,3.89,5.6,False,2024-05-24
P000809,Produto P000809,Mercearia,Enlatados,EcoVida,13.49,18.23,True,2024-10-15
P000810,Produto P000810,Mercearia,Molhos,Acme,8.44,12.85,True,2023-11-30
P000811,Produto P000811,Higiene,Sabonetes,ValeVerde,8.8,14.63,True,2022-06-23
P000812,Produto P000812,Limpeza,Amaciantes,EcoVida,8.64,13.13,True,2025-02-24
P000813,Produto P000813,Frios & Laticínios,Queijos,TopBrasil,8.91,11.78,True,2023-03-06
P000814,Produto P000814,Mercearia,Molhos,RioDoce,4.86,6.91,True,2023-08-15
P000815,Produto P000815,Bebidas,Águas,ValeVerde,7.68,9.75,True,2023-06-21
P000816,Produto P000816,Bebidas,Águas,SulMax,22.67,38.61,True,2023-03-16
P000817,Produto P000817,Frios & Laticínios,Manteiga,ValeVerde,11.08,19.13,True,2025-02-02
P000818,Produto P000818,Bebidas,Refrigerantes,Nordic,19.95,32.29,True,2023-08-03
P000819,Produto P000819,Mercearia,Snacks,Nordic,11.23,17.99,True,2023-03-04
P000820,Produto P000820,Frios & Laticínios,Requeijão,TopBrasil,9.97,13.94,True,2025-03-31
P000821,Produto P000821,Higiene,Shampoo,RioDoce,12.36,21.14,True,2023-03-07
P000822,Produto P000822,Higiene,Sabonetes,SulMax,6.18,10.44,True,2022-08-13
P000823,Produto P000823,Bebidas,Refrigerantes,Prime+,13.67,18.45,True,2023-09-30
P000824,Produto P000824,Mercearia,Café/Chá,EcoVida,13.4,21.66,True,2024-08-23
P000825,Produto P000825,Limpeza,Detergentes,RioDoce,7.64,12.04,True,2022-08-16
P000826,Produto P000826,Bebidas,Energéticos,ValeVerde,11.09,14.71,True,2023-11-26
P000827,Produto P000827,Limpeza,Esponjas,RioDoce,11.3,14.91,True,2024-04-14
P000828,Produto P000828,Frios & Laticínios,Iogurtes,RioDoce,7.1,9.82,True,2025-06-07
P000829,Produto P000829,Frios & Laticínios,Queijos,SulMax,18.76,31.74,True,2023-04-25
P000830,Produto P000830,Higiene,Sabonetes,TopBrasil,7.78,13.26,True,2025-04-24
P000831,Produto P000831,Bebidas,Cervejas,TopBrasil,10.46,14.94,True,2024-01-27
P000832,Produto P000832,Bebidas,Refrigerantes,Prime+,6.1,7.68,True,2022-09-15
P000833,Produto P000833,Frios & Laticínios,Iogurtes,SulMax,20.71,31.72,True,2024-11-14
P000834,Produto P000834,Frios & Laticínios,Manteiga,RioDoce,8.04,13.39,True,2024-03-08
P000835,Produto P000835,Limpeza,Esponjas,SulMax,11.22,14.75,True,2023-09-16
P000836,Produto P000836,Mercearia,Snacks,ValeVerde,5.31,8.43,True,2022-02-03
P000837,Produto P000837,Higiene,Sabonetes,EcoVida,4.06,5.14,True,2024-10-10
P000838,Produto P000838,Bebidas,Cervejas,Nordic,5.28,9.35,True,2024-10-09
P000839,Produto P000839,Higiene,Shampoo,RioDoce,9.82,16.53,True,2022-11-29
P000840,Produto P000840,Limpeza,Lava-roupas,ValeVerde,16.83,22.39,False,2022-02-12
P000841,Produto P000841,Higiene,Desodorantes,TopBrasil,5.0,7.67,False,2024-08-29
P000842,Produto P000842,Higiene,Pasta de dente,SulMax,6.98,11.48,False,2022-06-07
P000843,Produto P000843,Mercearia,Café/Chá,Prime+,14.41,19.81,True,2022-10-17
P000844,Produto P000844,Mercearia,Enlatados,TopBrasil,5.65,7.09,True,2025-07-28
P000845,Produto P000845,Limpeza,Detergentes,EcoVida,18.68,28.5,True,2024-08-22
P000846,Produto P000846,Mercearia,Snacks,Acme,11.79,16.35,True,2024-10-10
P000847,Produto P000847,Bebidas,Energéticos,Prime+,15.86,26.69,True,2024-04-19
P000848,Produto P000848,Bebidas,Refrigerantes,ValeVerde,7.96,10.11,True,2022-12-30
P000849,Produto P000849,Mercearia,Massas,ValeVerde,23.56,41.79,True,2025-03-29
P000850,Produto P000850,Higiene,Shampoo,Nordic,14.14,19.02,True,2024-12-09
P000851,Produto P000851,Frios & Laticínios,Leite,SulMax,7.74,12.56,True,2023-10-12
P000852,Produto P000852,Higiene,Desodorantes,Prime+,3.67,6.07,True,2023-12-25
P000853,Produto P000853,Frios & Laticínios,Queijos,Prime+,10.06,14.75,True,2024-08-02
P000854,Produto P000854,Higiene,Shampoo,Acme,7.81,12.44,True,2023-03-31
P000855,Produto P000855,Frios & Laticínios,Queijos,Nordic,11.68,18.37,True,2023-07-17
P000856,Produto P000856,Frios & Laticínios,Iogurtes,RioDoce,9.42,13.04,True,2023-12-27
P000857,Produto P000857,Mercearia,Snacks,Nordic,10.14,16.34,True,2022-05-17
P000858,Produto P000858,Bebidas,Sucos,Prime+,8.46,12.87,True,2024-05-23
P000859,Produto P000859,Bebidas,Sucos,TopBrasil,17.72,23.86,True,2022-09-16
P000860,Produto P000860,Higiene,Desodorantes,EcoVida,7.15,10.55,True,2024-11-17
P000861,Produto P000861,Limpeza,Amaciantes,TopBrasil,5.94,8.01,False,2024-08-14
P000862,Produto P000862,Bebidas,Cervejas,SulMax,2.39,3.89,True,2024-04-09
P000863,Produto P000863,Frios & Laticínios,Leite,ValeVerde,24.89,40.1,True,2023-07-03
P000864,Produto P000864,Higiene,Shampoo,Acme,13.31,16.66,True,2023-01-11
P000865,Produto P000865,Frios & Laticínios,Iogurtes,SulMax,9.25,14.16,True,2023-03-06
P000866,Produto P000866,Mercearia,Café/Chá,Acme,13.35,18.35,True,2025-07-24
P000867,Produto P000867,Higiene,Desodorantes,RioDoce,15.97,26.38,True,2024-06-26
P000868,Produto P000868,Frios & Laticínios,Queijos,Nordic,8.13,12.54,True,2022-05-25
P000869,Produto P000869,Mercearia,Enlatados,TopBrasil,4.27,5.95,True,2022-02-05
P000870,Produto P000870,Mercearia,Snacks,Prime+,6.82,9.93,True,2023-03-17
P000871,Produto P000871,Higiene,Shampoo,TopBrasil,9.06,13.03,True,2023-08-07
P000872,Produto P000872,Bebidas,Sucos,EcoVida,20.52,33.31,True,2024-12-11
P000873,Produto P000873,Higiene,Desodorantes,Prime+,5.3,8.41,True,2024-09-21
P000874,Produto P000874,Frios & Laticínios,Iogurtes,Acme,12.51,22.29,True,2024-10-27
P000875,Produto P000875,Limpeza,Lava-roupas,TopBrasil,12.77,17.31,False,2024-02-16
P000876,Produto P000876,Bebidas,Refrigerantes,ValeVerde,6.49,8.21,True,2022-05-05
P000877,Produto P000877,Frios & Laticínios,Iogurtes,Nordic,17.18,22.01,True,2025-02-02
P000878,Produto P000878,Mercearia,Café/Chá,ValeVerde,10.61,19.01,True,2023-07-13
P000879,Produto P000879,Mercearia,Molhos,ValeVerde,27.57,38.72,True,2025-04-20
P000880,Produto P000880,Frios & Laticínios,Leite,SulMax,10.09,13.24,True,2025-06-13
P000881,Produto P000881,Limpeza,Desinfetantes,TopBrasil,2.91,4.89,True,2023-05-04
P000882,Produto P000882,Frios & Laticínios,Requeijão,RioDoce,2.99,5.33,True,2024-10-10
P000883,Produto P000883,Bebidas,Energéticos,Nordic,19.44,30.74,True,2022-08-14
P000884,Produto P000884,Bebidas,Águas,SulMax,12.42,17.09,True,2022-05-12
P000885,Produto P000885,Mercearia,Café/Chá,Prime+,8.63,12.53,True,2023-06-10
P000886,Produto P000886,Limpeza,Desinfetantes,RioDoce,6.4,9.56,True,2023-02-13
P000887,Produto P000887,Bebidas,Sucos,RioDoce,6.86,10.93,True,2023-07-29
P000888,Produto P000888,Bebidas,Cervejas,TopBrasil,6.96,11.7,True,2024-08-04
P000889,Produto P000889,Frios & Laticínios,Manteiga,Nordic,4.07,5.6,True,2024-03-05
P000890,Produto P000890,Mercearia,Snacks,Prime+,8.91,11.49,False,2023-05-28
P000891,Produto P000891,Bebidas,Refrigerantes,RioDoce,9.83,17.31,True,2024-06-25
P000892,Produto P000892,Limpeza,Esponjas,Acme,20.6,26.93,True,2025-07-03
P000893,Produto P000893,Higiene,Sabonetes,Nordic,13.8,18.2,True,2024-10-22
P000894,Produto P000894,Limpeza,Amaciantes,TopBrasil,6.47,10.63,True,2022-07-21
P000895,Produto P000895,Frios & Laticínios,Leite,Prime+,5.66,10.04,True,2023-07-03
P000896,Produto P000896,Mercearia,Snacks,SulMax,8.1,10.47,True,2024-11-19
P000897,Produto P000897,Limpeza,Amaciantes,Prime+,5.33,9.32,True,2024-02-13
P000898,Produto P000898,Limpeza,Amaciantes,TopBrasil,6.36,9.37,True,2024-07-04
P000899,Produto P000899,Limpeza,Detergentes,SulMax,8.35,13.59,True,2023-11-04
P000900,Produto P000900,Higiene,Desodorantes,Nordic,5.48,9.24,True,2025-05-17
P000901,Produto P000901,Bebidas,Energéticos,Nordic,5.09,7.98,True,2023-07-23
P000902,Produto P000902,Frios & Laticínios,Leite,SulMax,16.66,22.65,True,2024-01-27
P000903,Produto P000903,Higiene,Pasta de dente,Nordic,14.91,21.23,False,2024-10-31
P000904,Produto P000904,Bebidas,Cervejas,SulMax,9.1,12.36,False,2023-06-27
P000905,Produto P000905,Higiene,Pasta de dente,EcoVida,4.07,5.55,True,2025-04-24
P000906,Produto P000906,Higiene,Fraldas,Acme,6.79,11.36,True,2025-04-03
P000907,Produto P000907,Frios & Laticínios,Manteiga,Prime+,4.13,5.99,True,2025-05-12
P000908,Produto P000908,Limpeza,Desinfetantes,SulMax,7.99,13.0,True,2022-07-08
P000909,Produto P000909,Bebidas,Energéticos,RioDoce,19.95,35.2,True,2025-01-29
P000910,Produto P000910,Bebidas,Energéticos,TopBrasil,8.2,14.13,True,2023-12-21
P000911,Produto P000911,Mercearia,Enlatados,ValeVerde,9.92,12.73,True,2023-12-24
P000912,Produto P000912,Frios & Laticínios,Iogurtes,ValeVerde,9.69,17.15,True,2023-09-26
P000913,Produto P000913,Limpeza,Detergentes,RioDoce,11.95,20.98,True,2022-05-23
P000914,Produto P000914,Higiene,Pasta de dente,RioDoce,8.8,13.12,True,2025-04-21
P000915,Produto P000915,Higiene,Shampoo,RioDoce,7.75,9.88,True,2022-07-11
P000916,Produto P000916,Mercearia,Molhos,TopBrasil,13.98,19.1,True,2025-04-30
P000917,Produto P000917,Limpeza,Esponjas,SulMax,9.37,12.56,False,2023-06-05
P000918,Produto P000918,Bebidas,Cervejas,EcoVida,6.36,11.11,True,2022-10-16
P000919,Produto P000919,Mercearia,Massas,ValeVerde,10.07,14.54,True,2022-10-10
P000920,Produto P000920,Higiene,Fraldas,Nordic,10.5,17.3,True,2025-05-16
P000921,Produto P000921,Mercearia,Café/Chá,TopBrasil,17.19,22.08,True,2022-09-02
P000922,Produto P000922,Higiene,Sabonetes,Acme,7.82,13.82,True,2025-02-02
P000923,Produto P000923,Mercearia,Molhos,Prime+,16.43,27.92,True,2022-08-17
P000924,Produto P000924,Frios & Laticínios,Requeijão,RioDoce,4.51,7.71,True,2023-12-10
P000925,Produto P000925,Bebidas,Sucos,TopBrasil,5.03,8.34,False,2022-07-14
P000926,Produto P000926,Higiene,Sabonetes,RioDoce,7.86,10.53,True,2023-09-14
P000927,Produto P000927,Mercearia,Enlatados,EcoVida,8.44,10.58,True,2023-01-15
P000928,Produto P000928,Limpeza,Esponjas,ValeVerde,9.59,12.74,True,2023-06-03
P000929,Produto P000929,Bebidas,Cervejas,Prime+,14.42,22.61,True,2023-07-12
P000930,Produto P000930,Frios & Laticínios,Requeijão,ValeVerde,10.49,15.92,False,2023-05-09
P000931,Produto P000931,Bebidas,Energéticos,Nordic,6.62,8.37,True,2025-06-27
P000932,Produto P000932,Higiene,Pasta de dente,SulMax,15.88,28.02,True,2025-05-13
P000933,Produto P000933,Bebidas,Sucos,SulMax,6.22,9.43,True,2023-06-15
P000934,Produto P000934,Bebidas,Sucos,Nordic,8.62,11.54,True,2023-04-11
P000935,Produto P000935,Limpeza,Esponjas,SulMax,22.24,28.14,True,2023-01-21
P000936,Produto P000936,Limpeza,Amaciantes,Nordic,5.24,7.11,True,2024-06-17
P000937,Produto P000937,Frios & Laticínios,Requeijão,TopBrasil,17.96,28.54,True,2022-06-15
P000938,Produto P000938,Higiene,Pasta de dente,Prime+,10.76,18.25,True,2024-11-28
P000939,Produto P000939,Higiene,Sabonetes,Nordic,8.28,10.95,True,2022-10-20
P000940,Produto P000940,Limpeza,Detergentes,Acme,5.23,8.56,True,2024-06-02
P000941,Produto P000941,Higiene,Shampoo,Prime+,3.66,5.93,True,2023-12-21
P000942,Produto P000942,Mercearia,Massas,ValeVerde,11.5,14.67,True,2022-03-16
P000943,Produto P000943,Limpeza,Esponjas,Prime+,10.01,14.9,True,2024-10-21
P000944,Produto P000944,Bebidas,Energéticos,Prime+,13.42,19.6,True,2022-04-26
P000945,Produto P000945,Limpeza,Esponjas,ValeVerde,11.89,16.28,True,2023-09-05
P000946,Produto P000946,Higiene,Desodorantes,Nordic,15.49,25.67,True,2022-04-15
P000947,Produto P000947,Mercearia,Molhos,EcoVida,9.51,12.51,True,2025-06-09
P000948,Produto P000948,Frios & Laticínios,Queijos,TopBrasil,19.91,28.93,True,2025-07-28
P000949,Produto P000949,Higiene,Fraldas,EcoVida,14.74,25.8,True,2022-05-16
P000950,Produto P000950,Frios & Laticínios,Manteiga,TopBrasil,5.73,7.31,True,2024-12-26
P000951,Produto P000951,Frios & Laticínios,Leite,SulMax,23.58,38.77,True,2024-03-09
P000952,Produto P000952,Limpeza,Lava-roupas,TopBrasil,20.21,34.89,True,2022-08-10
P000953,Produto P000953,Bebidas,Sucos,TopBrasil,8.63,11.45,True,2025-02-10
P000954,Produto P000954,Frios & Laticínios,Queijos,Nordic,8.1,13.6,True,2025-04-26
P000955,Produto P000955,Higiene,Desodorantes,RioDoce,12.34,17.23,True,2024-08-30
P000956,Produto P000956,Bebidas,Refrigerantes,Acme,2.47,3.8,True,2024-11-29
P000957,Produto P000957,Limpeza,Lava-roupas,EcoVida,11.96,16.19,True,2023-05-02
P000958,Produto P000958,Mercearia,Snacks,RioDoce,3.87,6.39,True,2023-01-22
P000959,Produto P000959,Bebidas,Águas,Acme,20.42,34.64,True,2024-11-30
P000960,Produto P000960,Bebidas,Energéticos,TopBrasil,3.34,5.72,True,2023-10-02
