OrderID;OrderDate;CustomerName;CustomerEmail;Region;State;City;Product;SKU;Quantity;UnitPrice;UnitCost;Discount;Freight;PaymentMethod;SalesRep;OrderStatus;Notes;SourceFile
202401-11259;07-01-24;Marina Melo;[email];sul;SC;Florianópolis;Teclado;TCL-65889;4;R$ 3.128,31;1841.55;15;128.7;Transferência;Ana;Shipped;verificar endereço;orders_raw_2024_01.csv
202401-76025;26 Jan 2024;Marina Melo;[email];sul;RS;Caxias do Sul;IMPRESSORA;IMP-50772;13;R$ 3.581,18;2.171,62;15;R$ 170,64;Pix;Fernanda;Shipped;  urgente  ;orders_raw_2024_01.csv
202401-41283;14-01-24;PEDRO LIMA;[email];sudeste;ES;Vitória;monitor;MON-42052;13;R$ 2.614,32;1598.19;0%;R$ 102,69;Débito;Eduardo;Canceled;;orders_raw_2024_01.csv
202401-49356;10/01/2024;CARLA SOUZA;[email];Região Sul;RS;Caxias do Sul;MOUSE;MSE-64972;15 un;248,14;140,19;0%;R$ 110,18;Transferência;Gabriel;Pending;;orders_raw_2024_01.csv
202401-37016;01-01-24;RAFAEL GOMES;[email];nordeste;MA;MA;mouse;MSE-92264;2;4.015,39;2696.74;10;125.59;Boleto;Bruno;Shipped;  urgente  ;orders_raw_2024_01.csv
202401-96154;12/01/2024; RAFAEL GOMES ;rafaelgomes;Centro Oeste;MS;Campo Grande; TECLADO ;TCL-64873;11;R$ 2.556,11;1661.4;15;R$ 30,55;Débito;Fernanda;Shipped;;orders_raw_2024_01.csv
202401-91415;24-01-24;PEDRO LIMA;pedrolima;norte;PA;Ananindeua;Monitor;MON-88272;11;R$ 2.629,26;R$ 1.666,68;15;R$ 9,35;Pix;Carlos;Shipped;cliente pediu NF-e;orders_raw_2024_01.csv
202401-18422;11-01-24;ALINE MORAES;[email];nordeste;CE;Fortaleza;Headset;HDS-67738;1;R$ 226,30;131.43;0%;154.2;Pix;Ana;Shipped;cliente pediu NF-e;orders_raw_2024_01.csv
202401-68515;24 Jan 2024;ALINE MORAES;[email];centro oeste;GO;Goiânia  ; mouse ;MSE-83135;1;R$ 4.855,16;;0;163,31;Pix;Ana;Shipped;cliente pediu NF-e;orders_raw_2024_01.csv
202401-49945;27 Jan 2024;Aline Moraes;[email];CENTRO-OESTE;DF;Brasília;Headset;HDS-72821;8;R$ 4.578,00;3.210,33;15%;132.72;Pix;Daniela;Shipped;;orders_raw_2024_01.csv
202401-85147;25/01/2024;Marina Melo;[email];Norte;TO;Palmas;monitor;MON-81926;10;R$ 5.153,18;3817.49;10;122,18;Crédito;Helena;Pending;verificar endereço;orders_raw_2024_01.csv
202401-27283;17-01-24;MARIA ALVES;[email];Sud-este;RJ;Rio de Janeiro;Mouse;MSE-70845;10;899,32;758.57;0;51,57;Transferência;Helena;Shipped;  urgente  ;orders_raw_2024_01.csv
202401-82783;10 Jan 2024;Paula Dias;[email];sul;SC;Florianópolis;MONITOR;MON-19388;8;R$ 1.447,31;777.62;0;;Pix;Eduardo;Canceled;;orders_raw_2024_01.csv
202401-15087;13/01/2024;MARINA MELO;[email]; NO ;AC;AC;impressora;IMP-51938;3;3.500,14;2.032,83;0;R$ 128,16;Boleto;Carlos;Shipped;  urgente  ;orders_raw_2024_01.csv
202401-16594;26/01/2024;CARLA SOUZA;[email];Região Sul;RS;Caxias do Sul; HEADSET ;HDS-60805;3;3.864,97;2.154,50;15;R$ 58,98;Boleto;Bruno;Pending;verificar endereço;orders_raw_2024_01.csv
202401-41377;2024-01-25;pedro lima;[email];Centro Oeste;MS;Campo Grande;Mouse;MSE-09515;1;R$ 1.634,30;;0;181.65;Transferência;Daniela;Shipped;verificar endereço;orders_raw_2024_01.csv
202401-22017;15/01/2024;Rafael Gomes;[email]; NORDESTE ;SE;SE;Smartphone;SPH-30902;13;R$ 2.812,54;2095.5;10;81.27;Crédito;Fernanda;Shipped;  urgente  ;orders_raw_2024_01.csv
202401-13802;26 Jan 2024;Carla Souza;[email];nordeste;PE;Recife;IMPRESSORA;IMP-07203;14;R$ 1.952,40;1268.71;0;10.32;Débito;Fernanda;Shipped;;orders_raw_2024_01.csv
202401-51465;15-01-24;rafael gomes;[email];nordeste;PE;Recife  ; Notebook ;NBK-72963;3;R$ 2.803,53;1830.99;0%;104.89;Transferência;Ana;Shipped;;orders_raw_2024_01.csv
202401-57218;2024-01-12; Lucas Rocha ;[email];Sudeste;RJ;Niterói;Smartphone;SPH-62337;5;3.352,50;2098.41;10;137.75;Pix;Fernanda;Shipped;  urgente  ;orders_raw_2024_01.csv
202401-70408;23-01-24;Lucas Rocha;[email];Sudeste;SP;São Paulo;MOUSE;MSE-99905;15 un;R$ 787,36;R$ 474,59;0;147,19;Boleto;Daniela;Shipped;cliente pediu NF-e;orders_raw_2024_01.csv
202401-97834;23/01/2024;TIAGO CUNHA;[email];Sul;SC;Joinville;Monitor;MON-32453;4 un;R$ 697,44;R$ 517,75;10;R$ 196,75;Crédito;Bruno;Shipped;;orders_raw_2024_01.csv
202401-44939;22/01/2024;joão silva;[email];Centro-Oeste;MS;Campo Grande;Mouse;MSE-96111;5;R$ 1.360,62;;0;14.18;Crédito;Eduardo;Canceled;;orders_raw_2024_01.csv
202401-79382;12 Jan 2024;marina melo;[email];Nordeste;PI;PI  ;Impressora;IMP-23392;4;3.283,49;R$ 2.217,80;0;62,95;Crédito;Gabriel;Shipped;  urgente  ;orders_raw_2024_01.csv
202401-49794;2024-01-20;MARIA ALVES;maria.alves@exemplo; NO ;AM;Manaus;NOTEBOOK;NBK-71203;9;R$ 733,42;R$ 537,13;0;156,80;Crédito;Fernanda;Pending;  urgente  ;orders_raw_2024_01.csv
202401-72836;28 Jan 2024;CARLA SOUZA;[email];Sudeste;MG;Uberlândia;Smartphone;SPH-01899;7;R$ 4.920,26;3311.5;0;120.53;Crédito;Gabriel;Canceled;;orders_raw_2024_01.csv
202401-27687;16 Jan 2024;Maria Alves;[email]; SUDESTE;RJ;Niterói;Headset;HDS-11239;1;2.557,01;1723.59;0;127.28;Transferência;Fernanda;Pending;  urgente  ;orders_raw_2024_01.csv
202401-82617;14-01-24;joão silva;[email];Região Sul;RS;Caxias do Sul;Impressora;IMP-60079;13;R$ 2.713,98;R$ 1.817,38;0;;Pix;Daniela;Shipped;;orders_raw_2024_01.csv
202401-21516;25 Jan 2024;aline moraes;[email]; NO ;AC;AC;Impressora;IMP-75710;7;R$ 458,89;358.5;5;95.38;Transferência;Fernanda;Pending;;orders_raw_2024_01.csv
202401-20869;18/01/2024;Rafael Gomes;[email];CENTRO-OESTE;MT;Cuiabá  ;teclado;TCL-00559;8;R$ 320,05;173.34;10;;Boleto;Carlos;Shipped;;orders_raw_2024_01.csv
202401-69822;07 Jan 2024;Pedro Lima;[email];norte;AP;AP;Notebook;NBK-89072;10;R$ 480,58;294.68;5;127.89;Transferência;Bruno;Shipped;cliente pediu NF-e;orders_raw_2024_01.csv
202401-33430;15 Jan 2024;LUCAS ROCHA;[email];Região Sul;SC;Florianópolis;Teclado;TCL-31981;15;R$ 3.967,90;R$ 2.036,90;0;R$ 91,15;Boleto;Gabriel;Shipped;;orders_raw_2024_01.csv
202401-74161;2024-01-28;MARINA MELO;marinamelo;Centro Oeste;DF;Brasília;IMPRESSORA;IMP-79625;6;R$ 2.273,80;1.877,19;15;R$ 167,78;Boleto;Daniela;Shipped;;orders_raw_2024_01.csv
202401-24676;2024-01-07;PEDRO LIMA;[email];Nordeste;PE;Recife; smartphone ;SPH-01619;12 un;R$ 3.638,54;2626.51;15%;R$ 171,30;Boleto;Bruno;Pending;;orders_raw_2024_01.csv
202401-51465;15-01-24;rafael gomes;[email];nordeste;PE;Recife  ; Notebook ;NBK-72963;3;R$ 2.803,53;1830.99;0%;104.89;Transferência;Ana;Shipped;;orders_raw_2024_01.csv
202401-75655;14-01-24; Aline Moraes ;aline.moraes@exemplo;centro oeste;GO;Anápolis;Notebook;NBK-02825;5;5.191,50;3.535,97;15;;Transferência;Bruno;Shipped;verificar endereço;orders_raw_2024_01.csv
202401-34031;2024-01-27;Carla Souza;[email]; NO ;AC;AC; notebook ;NBK-27828;12;2.053,41;1536.87;0;198.33;Transferência;Carlos;Canceled;;orders_raw_2024_01.csv
202401-31000;10 Jan 2024;rafael gomes;rafaelgomes;nordeste;AL;AL; MONITOR ;MON-38359;11;R$ 710,56;418.59;10;52.12;Pix;Ana;Shipped;;orders_raw_2024_01.csv
202401-62334;14-01-24;Aline Moraes;[email]; NORDESTE ;PE;Olinda;Smartphone;SPH-89207;1;470,12;242,17;5;190.39;Transferência;Eduardo;Shipped;verificar endereço;orders_raw_2024_01.csv
202401-70527;11 Jan 2024;carla souza;[email];nordeste;RN;Natal;IMPRESSORA;IMP-11353;7;798,65;R$ 550,02;0;168.77;Transferência;Ana;Canceled;;orders_raw_2024_01.csv
202401-59895;24 Jan 2024;Aline Moraes;[email]; SUDESTE;ES;Vitória;notebook;NBK-45139;3;R$ 4.101,13;3303.32;5;138.53;Pix;Gabriel;Pending;verificar endereço;orders_raw_2024_01.csv
202401-18587;2024-01-24;joão silva;[email]; SUL ;SC;Florianópolis;notebook;NBK-60775;1;R$ 4.665,93;3.398,95;0;R$ 199,22;Débito;Eduardo;Shipped;  urgente  ;orders_raw_2024_01.csv
202401-89498;01-01-24;Rafael Gomes;rafaelgomes;Sud-este;RJ;Niterói;NOTEBOOK;NBK-85805;14;R$ 874,50;R$ 698,80;0;R$ 169,73;Débito;Ana;Shipped;;orders_raw_2024_01.csv
202401-19522;2024-01-28;PEDRO LIMA;[email]; NO ;RO;Porto Velho; HEADSET ;HDS-48236;3;R$ 3.819,83;2036.72;0;R$ 41,21;Pix;Fernanda;Shipped;;orders_raw_2024_01.csv
202401-61984;19 Jan 2024;lucas rocha;[email];Região Sul;RS;Porto Alegre;impressora;IMP-72864;4;R$ 642,55;R$ 516,82;0;92.97;Débito;Daniela;Pending;;orders_raw_2024_01.csv
202401-28297;15 Jan 2024; MARINA MELO ;[email];Centro Oeste;MS;Campo Grande;Mouse;MSE-14327;11;R$ 3.452,46;2.089,75;5%;;Pix;Helena;Canceled;cliente pediu NF-e;orders_raw_2024_01.csv
202401-75768;05 Jan 2024; Lucas Rocha ;[email];sudeste;MG;Uberlândia;Smartphone;SPH-60947;8;1.061,17;736.44;15;R$ 167,24;Crédito;Helena;Pending;verificar endereço;orders_raw_2024_01.csv
202401-96026;12-01-24;paula dias;[email];CENTRO-OESTE;DF;Brasília;impressora;IMP-13884;2;R$ 4.479,28;R$ 2.810,11;5;182.34;Transferência;Eduardo;Shipped;;orders_raw_2024_01.csv
202401-99069;2024-01-27;LUCAS ROCHA;[email];centro oeste;DF;Brasília;Impressora;IMP-30820;5;2.002,21;R$ 1.645,78;10;114,35;Crédito;Helena;Pending;  urgente  ;orders_raw_2024_01.csv
202401-74796;20-01-24;Tiago Cunha;[email];Sul;RS;Porto Alegre; Headset ;HDS-85702;11;3.370,65;2774.08;0;R$ 5,42;Crédito;Gabriel;Pending;cliente pediu NF-e;orders_raw_2024_01.csv
202401-86962;25 Jan 2024;RAFAEL GOMES;[email]; NORDESTE ;PI;PI; TECLADO ;TCL-27453;11;R$ 3.318,50;2.661,44;0;76.91;Crédito;Carlos;Shipped;verificar endereço;orders_raw_2024_01.csv
202401-43291;2024-01-25;Paula Dias;[email];Centro-Oeste;MS;Campo Grande;Smartphone;SPH-09316;13 un;274,22;164.04;0%;198,08;Crédito;Gabriel;Canceled;;orders_raw_2024_01.csv
202401-19216;12/01/2024;joão silva;joãosilva;norte;TO;Palmas;teclado;TCL-87873;7;2.566,14;R$ 1.642,73;0;21,99;Transferência;Carlos;Pending;;orders_raw_2024_01.csv
202401-60980;21/01/2024;Lucas Rocha;lucas.rocha@exemplo; SUDESTE;ES;Vitória;Monitor;MON-72710;13;R$ 3.649,80;2.009,87;0;141,85;Crédito;Ana;Pending;  urgente  ;orders_raw_2024_01.csv
202401-21733;21-01-24;MARIA ALVES;[email]; NO ;AC;AC; Notebook ;NBK-54429;6;R$ 1.289,87;896,22;0;161,75;Boleto;Eduardo;Shipped;cliente pediu NF-e;orders_raw_2024_01.csv
202401-29171;2024-01-24;Paula Dias;[email];Região Sul;SC;Joinville;TECLADO;TCL-30446;6;R$ 675,03;409.22;10;198,85;Boleto;Daniela;Shipped;  urgente  ;orders_raw_2024_01.csv
202401-89022;24-01-24;lucas rocha;[email]; SUL ;SC;Joinville;mouse;MSE-18671;8;R$ 1.426,64;828,68;15;47.59;Débito;Carlos;Canceled;cliente pediu NF-e;orders_raw_2024_01.csv
202401-40309;15 Jan 2024;JOÃO SILVA;joão.silva@exemplo;Região Sul;PR;Londrina;SMARTPHONE;SPH-77341;15;R$ 4.210,21;3212.16;5;R$ 143,40;Débito;Carlos;Shipped;cliente pediu NF-e;orders_raw_2024_01.csv
202401-49356;10/01/2024;CARLA SOUZA;[email];Região Sul;RS;Caxias do Sul;MOUSE;MSE-64972;15 un;248,14;140,19;0%;R$ 110,18;Transferência;Gabriel;Pending;;orders_raw_2024_01.csv
202401-95998;2024-01-21;Maria Alves;mariaalves;Sul;PR;Curitiba; smartphone ;SPH-29027;3;3.240,49;1809.01;0;49.7;Pix;Daniela;Shipped;;orders_raw_2024_01.csv
202401-86913;05 Jan 2024;marina melo;[email];Centro-Oeste;GO;Anápolis;Notebook;NBK-41429;9;294,99;238.6;0%;R$ 76,33;Pix;Bruno;Shipped;;orders_raw_2024_01.csv
202401-93358;2024-01-11; Paula Dias ;[email];Norte;AC;AC  ;Monitor;MON-46289;1;R$ 2.919,33;1653.25;5%;163,78;Débito;Eduardo;Canceled;;orders_raw_2024_01.csv
202401-36434;28/01/2024;Aline Moraes;[email];Sud-este;RJ;Rio de Janeiro; Impressora ;IMP-14665;13;210,26;119.91;0;61,31;Transferência;Bruno;Shipped;;orders_raw_2024_01.csv
202401-37254;2024-01-01;Tiago Cunha;[email];Nordeste;BA;Salvador;Headset;HDS-44893;11;R$ 3.049,74;1.864,87;0;R$ 70,45;Boleto;Bruno;Shipped;;orders_raw_2024_01.csv
202401-89570;2024-01-10;Maria Alves;mariaalves;Nordeste;CE;Fortaleza;impressora;IMP-45322;5;3.330,17;R$ 2.103,18;15%;130.92;Transferência;Bruno;Shipped;;orders_raw_2024_01.csv
202401-12294;27/01/2024;CARLA SOUZA;[email];sul;SC;Joinville;Smartphone;SPH-99137;3;970,91;684.45;5;114.03;Crédito;Gabriel;Pending;  urgente  ;orders_raw_2024_01.csv
202401-54580;27-01-24;Carla Souza;[email];Centro-Oeste;MS;Campo Grande;Monitor;MON-27625;9;R$ 1.864,86;1225.38;0%;83.62;Transferência;Bruno;Shipped;;orders_raw_2024_01.csv
202401-98044;2024-01-21; Marina Melo ;marina.melo@exemplo; SUL ;PR;Londrina;NOTEBOOK;NBK-00605;10;4.181,49;;10;91.42;Débito;Helena;Pending;verificar endereço;orders_raw_2024_01.csv
202401-70707;24 Jan 2024; pedro lima ;[email];centro oeste;MS;Campo Grande  ;Monitor;MON-01434;15;129,69;R$ 106,11;15%;132.12;Crédito;Fernanda;Shipped;verificar endereço;orders_raw_2024_01.csv
OrderID;OrderDate;CustomerName;CustomerEmail;Region;State;City;Product;SKU;Quantity;UnitPrice;UnitCost;Discount;Freight;PaymentMethod;SalesRep;OrderStatus;Notes;orders_raw_2024_01.csv
202401-41422;17/01/2024;PEDRO LIMA;[email];Norte;RO;Porto Velho;Notebook;NBK-44994;1 un;1.954,60;1.298,26;10%;101.86;Crédito;Bruno;Canceled;cliente pediu NF-e;orders_raw_2024_01.csv
202401-10127;19-01-24;Tiago Cunha;[email];Nordeste;MA;MA;Smartphone;SPH-22626;7 un;1.126,29;R$ 682,62;0;125.89;Boleto;Eduardo;Shipped;;orders_raw_2024_01.csv
202401-98924;21-01-24;PEDRO LIMA;[email];Nordeste;MA;MA;HEADSET;HDS-53163;14;R$ 3.334,06;2092.29;0;R$ 40,16;Crédito;Ana;Pending;cliente pediu NF-e;orders_raw_2024_01.csv
202401-24463;11/01/2024;Marina Melo;[email];Sudeste;MG;Belo Horizonte;headset;HDS-16039;12;1.825,19;R$ 1.484,32;0;;Crédito;Bruno;Pending;;orders_raw_2024_01.csv
202401-23474;09 Jan 2024;Maria Alves;[email];CENTRO-OESTE;MS;Campo Grande;SMARTPHONE;SPH-07321;6;R$ 995,55;784,15;15;171.16;Boleto;Bruno;Pending;  urgente  ;orders_raw_2024_01.csv
202401-69148;2024-01-20;Lucas Rocha;[email];sudeste;ES;Vila Velha; Teclado ;TCL-74273;5;3.692,59;2915.64;10;3.1;Boleto;Gabriel;Shipped;  urgente  ;orders_raw_2024_01.csv
202401-79959;04-01-24;Carla Souza;[email];CENTRO-OESTE;DF;Brasília; monitor ;MON-42890;11;R$ 3.769,81;R$ 2.177,03;15;158.55;Boleto;Eduardo;Shipped;verificar endereço;orders_raw_2024_01.csv
202401-45738;2024-01-05;PEDRO LIMA;pedrolima;norte;TO;Palmas; Monitor ;MON-32850;3;3.814,41;2349.6;0;67.1;Transferência;Helena;Pending;verificar endereço;orders_raw_2024_01.csv
202401-29479;2024-01-03;Carla Souza;[email];Região Sul;PR;Londrina;Headset;HDS-67085;7;R$ 1.503,99;;0%;R$ 49,78;Crédito;Ana;Pending;verificar endereço;orders_raw_2024_01.csv
202401-49945;27 Jan 2024;Aline Moraes;[email];CENTRO-OESTE;DF;Brasília;Headset;HDS-72821;8;R$ 4.578,00;3.210,33;15%;132.72;Pix;Daniela;Shipped;;orders_raw_2024_01.csv
202401-18222;24/01/2024; PEDRO LIMA ;[email]; NO ;AM;Manaus;teclado;TCL-98616;2;R$ 1.555,51;883.49;10%;155.49;Crédito;Eduardo;Canceled;  urgente  ;orders_raw_2024_01.csv
202401-22539;24 Jan 2024;Paula Dias;[email];CENTRO-OESTE;DF;Brasília  ;SMARTPHONE;SPH-47795;5;R$ 5.034,16;3123.72;15;34,40;Pix;Bruno;Shipped;;orders_raw_2024_01.csv
202401-11513;04 Jan 2024;João Silva;joão.silva@exemplo;centro oeste;GO;Anápolis  ;Headset;HDS-98219;10;R$ 1.781,41;1.064,70;0;14.48;Crédito;Daniela;Shipped;  urgente  ;orders_raw_2024_01.csv
202401-10170;06 Jan 2024;PAULA DIAS;[email];Nordeste;PB;PB  ;Monitor;MON-22733;10;R$ 4.445,00;;5%;;Transferência;Bruno;Shipped;cliente pediu NF-e;orders_raw_2024_01.csv
202401-52843;2024-01-07;João Silva;joão.silva@exemplo;Região Sul;SC;Florianópolis; impressora ;IMP-03768;12;3.570,51;2.642,20;0;185.71;Débito;Eduardo;Shipped;;orders_raw_2024_01.csv
202401-87335;13-01-24;Marina Melo;[email]; NORDESTE ;MA;MA; IMPRESSORA ;IMP-63185;1;2.542,15;1723.87;15;86.51;Pix;Carlos;Shipped;cliente pediu NF-e;orders_raw_2024_01.csv
202401-93789;16/01/2024;Pedro Lima;[email];sudeste;MG;Uberlândia;TECLADO;TCL-46469;3;1.786,51;899.9;0%;108.67;Transferência;Helena;Shipped;  urgente  ;orders_raw_2024_01.csv
202401-78977;03 Jan 2024;Paula Dias;[email]; NO ;RO;Porto Velho;Smartphone;SPH-86060;12;R$ 1.767,81;1283.75;0;115.54;Boleto;Daniela;Shipped;  urgente  ;orders_raw_2024_01.csv
202401-39738;2024-01-12; Tiago Cunha ;[email];sul;RS;Caxias do Sul;IMPRESSORA;IMP-70742;9;2.734,47;R$ 1.390,66;15%;R$ 129,69;Crédito;Fernanda;Shipped;;orders_raw_2024_01.csv
202401-69822;07 Jan 2024;Pedro Lima;[email];norte;AP;AP;Notebook;NBK-89072;10;R$ 480,58;294.68;5;127.89;Transferência;Bruno;Shipped;cliente pediu NF-e;orders_raw_2024_01.csv
202401-33430;15 Jan 2024;LUCAS ROCHA;[email];Região Sul;SC;Florianópolis;Teclado;TCL-31981;15;R$ 3.967,90;R$ 2.036,90;0;R$ 91,15;Boleto;Gabriel;Shipped;;orders_raw_2024_01.csv
202401-48525;22/01/2024;PAULA DIAS;[email]; SUL ;PR;Curitiba;TECLADO;TCL-72005;6;R$ 2.286,90;;10%;19,28;Transferência;Daniela;Shipped;  urgente  ;orders_raw_2024_01.csv
202401-37043;15 Jan 2024;aline moraes;[email];Sul;RS;Caxias do Sul; SMARTPHONE ;SPH-17622;9;796,16;R$ 576,67;0;R$ 28,38;Débito;Carlos;Shipped;;orders_raw_2024_01.csv
202401-77821;13-01-24;ALINE MORAES;alinemoraes;Centro-Oeste;GO;Anápolis; Smartphone ;SPH-92934;11;R$ 940,25;612,13;0;;Boleto;Helena;Shipped;cliente pediu NF-e;orders_raw_2024_01.csv
202401-86913;05 Jan 2024;marina melo;[email];Centro-Oeste;GO;Anápolis;Notebook;NBK-41429;9;294,99;238.6;0%;R$ 76,33;Pix;Bruno;Shipped;;orders_raw_2024_01.csv
202401-64159;11/01/2024;Aline Moraes;[email]; NO ;RO;Porto Velho;HEADSET;HDS-81369;11;718,58;460.86;15;80.0;Pix;Gabriel;Pending;;orders_raw_2024_01.csv
202401-97834;23/01/2024;TIAGO CUNHA;[email];Sul;SC;Joinville;Monitor;MON-32453;4 un;R$ 697,44;R$ 517,75;10;R$ 196,75;Crédito;Bruno;Shipped;;orders_raw_2024_01.csv
202401-18268;20-01-24;Pedro Lima;[email];sul;RS;Caxias do Sul;Mouse;MSE-47739;3;3.397,67;R$ 2.600,02;10;32.85;Crédito;Eduardo;Shipped;;orders_raw_2024_01.csv
202401-34398;17/01/2024;TIAGO CUNHA;[email];NE;PE;Recife;smartphone;SPH-85048;4;399,42;294.91;5;R$ 110,08;Pix;Carlos;Shipped;cliente pediu NF-e;orders_raw_2024_01.csv
202401-50370;2024-01-02;Maria Alves;[email];Centro Oeste;GO;Anápolis;Headset;HDS-54968;11;R$ 2.624,40;2207.4;0;166,70;Transferência;Daniela;Shipped;;orders_raw_2024_01.csv
202401-39738;2024-01-12; Tiago Cunha ;[email];sul;RS;Caxias do Sul;IMPRESSORA;IMP-70742;9;2.734,47;R$ 1.390,66;15%;R$ 129,69;Crédito;Fernanda;Shipped;;orders_raw_2024_01.csv
202401-57887;08 Jan 2024;Pedro Lima;[email];Sul;PR;Curitiba;Notebook;NBK-00819;6;R$ 1.015,75;R$ 639,19;0;;Débito;Ana;Shipped;;orders_raw_2024_01.csv
202401-46244;2024-01-15;LUCAS ROCHA;[email]; NO ;AM;Manaus;notebook;NBK-30183;11;R$ 465,85;381.93;0%;;Boleto;Fernanda;Shipped;;orders_raw_2024_01.csv
202401-73719;08 Jan 2024; ALINE MORAES ;[email];norte;AM;Manaus;Notebook;NBK-90489;8;R$ 2.085,19;R$ 1.711,51;0;R$ 28,35;Crédito;Eduardo;Shipped;verificar endereço;orders_raw_2024_01.csv
202401-62334;14-01-24;Aline Moraes;[email]; NORDESTE ;PE;Olinda;Smartphone;SPH-89207;1;470,12;242,17;5;190.39;Transferência;Eduardo;Shipped;verificar endereço;orders_raw_2024_01.csv
202401-28929;16 Jan 2024;Marina Melo;[email];Nordeste;SE;SE;Mouse;MSE-86768;13;R$ 1.628,98;R$ 1.096,40;0;87.72;Boleto;Helena;Shipped;;orders_raw_2024_01.csv
202401-57233;2024-01-26; Pedro Lima ;[email];centro oeste;MS;Campo Grande; MONITOR ;MON-84974;15;R$ 1.477,76;1127.59;0%;0,79;Débito;Helena;Shipped;;orders_raw_2024_01.csv
202401-78100;01/01/2024;Lucas Rocha;[email]; SUL ;PR;Londrina;Smartphone;SPH-30421;14;R$ 4.033,86;3021.63;0;177,87;Transferência;Daniela;Shipped;verificar endereço;orders_raw_2024_01.csv
202401-51225;02 Jan 2024; Rafael Gomes ;[email];sul;SC;Joinville;Teclado;TCL-71018;7;R$ 2.003,89;1.355,76;0%;;Débito;Eduardo;Shipped;;orders_raw_2024_01.csv
202401-31569;09/01/2024;RAFAEL GOMES;[email];sul;RS;Caxias do Sul  ;Impressora;IMP-37593;15;4.817,87;R$ 3.395,26;0;R$ 71,40;Débito;Fernanda;Shipped;;orders_raw_2024_01.csv
202401-37852;22/01/2024;Maria Alves;[email];Sudeste;MG;Juiz de Fora; Monitor ;MON-19093;9;2.890,64;1.495,60;0%;R$ 164,39;Transferência;Gabriel;Pending;;orders_raw_2024_01.csv
202401-68866;2024-01-28;LUCAS ROCHA;lucas.rocha@exemplo;Norte;AM;Manaus;Notebook;NBK-39528;11;R$ 308,08;R$ 154,52;0;;Crédito;Daniela;Shipped;cliente pediu NF-e;orders_raw_2024_01.csv
202401-13315;24/01/2024; aline moraes ;[email];centro oeste;MT;Cuiabá;Mouse;MSE-00970;12;R$ 3.874,11;2295.61;5;R$ 156,78;Débito;Eduardo;Pending;verificar endereço;orders_raw_2024_01.csv
