OrderID;OrderDate;CustomerName;CustomerEmail;Region;State;City;Product;SKU;Quantity;UnitPrice;UnitCost;Discount;Freight;PaymentMethod;SalesRep;OrderStatus;Notes;SourceFile
202401-12308;26 Jan 2024;paula dias;[email];NE;CE;Fortaleza;Monitor;MON-73671;4;4.584,89;2.473,93;5;R$ 129,27;Boleto;Fernanda;Shipped;;orders_raw_2024_01.csv
202401-33714;06/01/2024;João Silva;joãosilva; SUL ;RS;Porto Alegre;Headset;HDS-94178;7;R$ 3.318,20;R$ 2.482,37;0;;Débito;Fernanda;Pending;;orders_raw_2024_01.csv
202401-17309;21 Jan 2024;MARIA ALVES;[email];nordeste;PE;Recife;MONITOR;MON-32095;3;931,42;R$ 780,55;0%;R$ 188,34;Transferência;Eduardo;Shipped;;orders_raw_2024_01.csv
202401-16456;14/01/2024;João Silva;[email];centro oeste;DF;Brasília;Smartphone;SPH-31970;11;R$ 4.382,77;3702.32;0%;R$ 55,96;Pix;Fernanda;Shipped;;orders_raw_2024_01.csv
202401-84058;11-01-24;Marina Melo;[email];nordeste;MA;MA; Teclado ;TCL-09173;1;R$ 2.981,94;1854.28;0;R$ 103,36;Crédito;Bruno;Shipped;cliente pediu NF-e;orders_raw_2024_01.csv
202401-29781;2024-01-13;CARLA SOUZA;[email];nordeste;PB;PB  ;impressora;IMP-39364;4;R$ 777,05;455,87;5%;R$ 89,84;Pix;Gabriel;Shipped;;orders_raw_2024_01.csv
202401-85727;11 Jan 2024;JOÃO SILVA;[email];Sud-este;MG;Belo Horizonte;MOUSE;MSE-65411;8;4.860,78;;5;117.88;Transferência;Helena;Shipped;cliente pediu NF-e;orders_raw_2024_01.csv
202401-27661;2024-01-16; pedro lima ;[email];Sul;PR;Curitiba;SMARTPHONE;SPH-16458;3;R$ 3.231,60;;10;21.27;Pix;Daniela;Shipped;;orders_raw_2024_01.csv
202401-60980;21/01/2024;Lucas Rocha;lucas.rocha@exemplo; SUDESTE;ES;Vitória;Monitor;MON-72710;13;R$ 3.649,80;2.009,87;0;141,85;Crédito;Ana;Pending;  urgente  ;orders_raw_2024_01.csv
202401-17295;24-01-24;maria alves;[email];nordeste;SE;SE;Impressora;IMP-02052;12;R$ 3.242,78;2.644,94;0;;Boleto;Eduardo;Shipped;cliente pediu NF-e;orders_raw_2024_01.csv
202401-82900;08/01/2024; Pedro Lima ;pedro.lima@exemplo; SUDESTE;ES;Vila Velha  ;mouse;MSE-19502;15;2.112,91;1.639,23;15;129,56;Boleto;Ana;Shipped;;orders_raw_2024_01.csv
202401-18209;18-01-24;Pedro Lima;[email]; NO ;AM;Manaus;headset;HDS-75745;9;R$ 4.170,73;2377.94;0;11,51;Boleto;Gabriel;Shipped;;orders_raw_2024_01.csv
202401-84525;22/01/2024;pedro lima;[email];sul;PR;Curitiba;NOTEBOOK;NBK-34038;12;5.158,61;3700.93;5;R$ 199,92;Débito;Gabriel;Shipped;  urgente  ;orders_raw_2024_01.csv
202401-23751;05-01-24;Tiago Cunha;[email];nordeste;CE;Fortaleza;IMPRESSORA;IMP-61875;7;4.246,07;2.330,06;10;;Crédito;Daniela;Pending;verificar endereço;orders_raw_2024_01.csv
202401-14628;27-01-24;ALINE MORAES;alinemoraes;nordeste;PI;PI;Monitor;MON-20534;8;837,72;691,67;5;;Boleto;Bruno;Canceled;  urgente  ;orders_raw_2024_01.csv
202401-83336;23-01-24; pedro lima ;[email];norte;TO;Palmas;Headset;HDS-78010;2;R$ 2.973,59;2.277,76;5;194.67;Transferência;Helena;Canceled;;orders_raw_2024_01.csv
202401-63925;12/01/2024;Pedro Lima;[email];Sul;RS;Caxias do Sul; monitor ;MON-30316;5;R$ 4.288,42;3.630,52;5;104.81;Transferência;Ana;Shipped;;orders_raw_2024_01.csv
202401-36476;2024-01-08;carla souza;[email];sudeste;ES;Vitória; Mouse ;MSE-21401;12;1.522,14;R$ 984,97;5%;154,76;Transferência;Daniela;Shipped;cliente pediu NF-e;orders_raw_2024_01.csv
202401-28907;10 Jan 2024;MARIA ALVES;[email];centro oeste;GO;Anápolis; impressora ;IMP-08059;4 un;474,87;252,51;10%;44,65;Transferência;Ana;Shipped;cliente pediu NF-e;orders_raw_2024_01.csv
202401-98518;2024-01-12;João Silva;[email];Sudeste;MG;Juiz de Fora;Monitor;MON-42927;3;3.198,10;1988.57;10;87.98;Boleto;Carlos;Shipped;;orders_raw_2024_01.csv
202401-42905;15 Jan 2024;joão silva;joãosilva;Nordeste;PE;Recife;Monitor;MON-10633;10;3.623,05;R$ 2.983,51;15;183,29;Crédito;Daniela;Shipped;verificar endereço;orders_raw_2024_01.csv
202401-55730;28/01/2024; Carla Souza ;[email];norte;TO;Palmas;Mouse;MSE-16155;1 un;R$ 2.774,28;2.186,41;0;136.91;Pix;Ana;Shipped;;orders_raw_2024_01.csv
202401-87013;09 Jan 2024;Lucas Rocha;[email];centro oeste;GO;Goiânia;IMPRESSORA;IMP-11575;8;4.209,09;2.339,11;15;125,87;Débito;Helena;Canceled;  urgente  ;orders_raw_2024_01.csv
202401-75752;27 Jan 2024; Rafael Gomes ;rafael.gomes@exemplo; SUDESTE;RJ;Rio de Janeiro; Notebook ;NBK-77171;14;R$ 4.559,45;2324.4;10;R$ 117,29;Boleto;Fernanda;Shipped;;orders_raw_2024_01.csv
202401-67650;06/01/2024;Maria Alves;[email];centro oeste;MT;Cuiabá;teclado;TCL-81698;10;3.501,26;;5;105.16;Boleto;Gabriel;Canceled;verificar endereço;orders_raw_2024_01.csv
202401-31261;2024-01-17; aline moraes ;[email];centro oeste;MT;Cuiabá;monitor;MON-18452;4;R$ 330,93;260,78;0;30.18;Boleto;Eduardo;Shipped;verificar endereço;orders_raw_2024_01.csv
202401-13315;24/01/2024; aline moraes ;[email];centro oeste;MT;Cuiabá;Mouse;MSE-00970;12;R$ 3.874,11;2295.61;5;R$ 156,78;Débito;Eduardo;Pending;verificar endereço;orders_raw_2024_01.csv
202401-40655;11-01-24;PAULA DIAS;[email];NE;PI;PI;TECLADO;TCL-21607;4;917,34;;10;;Crédito;Ana;Shipped;verificar endereço;orders_raw_2024_01.csv
202401-31118;20 Jan 2024;Carla Souza;[email];Sud-este;RJ;Rio de Janeiro; SMARTPHONE ;SPH-92853;7;R$ 3.662,93;1.917,72;5%;149,25;Crédito;Ana;Canceled;  urgente  ;orders_raw_2024_01.csv
202401-57148;12/01/2024;tiago cunha;[email];Sud-este;RJ;Rio de Janeiro;Impressora;IMP-82120;14;2.055,20;1234.39;15;179.25;Débito;Daniela;Shipped;;orders_raw_2024_01.csv
202401-73576;2024-01-06;pedro lima;[email];Região Sul;SC;Florianópolis;IMPRESSORA;IMP-43467;6;R$ 1.126,24;877.31;10%;R$ 99,14;Transferência;Bruno;Shipped;verificar endereço;orders_raw_2024_01.csv
202401-64274;10-01-24;CARLA SOUZA;[email];Centro Oeste;DF;Brasília;Headset;HDS-03613;4 un;R$ 2.576,22;R$ 1.656,15;15;;Boleto;Eduardo;Canceled;verificar endereço;orders_raw_2024_01.csv
202401-85147;25/01/2024;Marina Melo;[email];Norte;TO;Palmas;monitor;MON-81926;10;R$ 5.153,18;3817.49;10;122,18;Crédito;Helena;Pending;verificar endereço;orders_raw_2024_01.csv
202401-63480;19/01/2024;PAULA DIAS;[email]; NO ;RR;RR; Monitor ;MON-55311;15;3.929,22;2268.89;15%;106,16;Transferência;Bruno;Canceled;;orders_raw_2024_01.csv
202401-72005;15 Jan 2024;pedro lima;[email];nordeste;CE;Fortaleza;TECLADO;TCL-12547;4;R$ 4.535,93;R$ 2.834,01;0%;;Boleto;Carlos;Shipped;  urgente  ;orders_raw_2024_01.csv
202401-41283;14-01-24;PEDRO LIMA;[email];sudeste;ES;Vitória;monitor;MON-42052;13;R$ 2.614,32;1598.19;0%;R$ 102,69;Débito;Eduardo;Canceled;;orders_raw_2024_01.csv
202401-98370;21 Jan 2024;RAFAEL GOMES;[email]; SUDESTE;RJ;Niterói;Mouse;MSE-31179;3;R$ 1.902,21;1.423,56;5;R$ 182,47;Crédito;Bruno;Pending;  urgente  ;orders_raw_2024_01.csv
202401-94690;2024-01-13;Carla Souza;[email];Sudeste;RJ;Rio de Janeiro; Smartphone ;SPH-76646;15 un;R$ 4.137,85;2902.66;0;R$ 67,40;Boleto;Carlos;Pending;;orders_raw_2024_01.csv
202401-85727;11 Jan 2024;JOÃO SILVA;[email];Sud-este;MG;Belo Horizonte;MOUSE;MSE-65411;8;4.860,78;;5;117.88;Transferência;Helena;Shipped;cliente pediu NF-e;orders_raw_2024_01.csv
202401-99197;27-01-24;tiago cunha;[email];NE;SE;SE;SMARTPHONE;SPH-57170;4 un;R$ 3.685,81;3.075,70;0;85,20;Débito;Fernanda;Shipped;;orders_raw_2024_01.csv
202401-89172;08/01/2024;PAULA DIAS;[email];norte;PA;Ananindeua;teclado;TCL-47721;15;R$ 1.348,91;1063.47;0;117,80;Boleto;Ana;Canceled;;orders_raw_2024_01.csv
202401-39958;19 Jan 2024;Rafael Gomes;rafaelgomes;centro oeste;MS;Campo Grande;Smartphone;SPH-19284;1;4.138,30;R$ 3.073,53;15;4.42;Boleto;Daniela;Shipped;;orders_raw_2024_01.csv
202402-46171;04-02-24;Carla Souza;[email];centro oeste;MS;Campo Grande;Mouse;MSE-46777;7;1.884,97;1.425,54;5%;152.87;Pix;Daniela;Shipped;  urgente  ;orders_raw_2024_02.csv
202402-21037;28-02-24;João Silva;[email]; SUDESTE;MG;Uberlândia;Smartphone;SPH-63729;8;R$ 790,68;R$ 545,86;0;R$ 31,08;Crédito;Daniela;Pending;  urgente  ;orders_raw_2024_02.csv
202402-89590;2024-02-18; MARINA MELO ;marinamelo;sudeste;SP;São Paulo;smartphone;SPH-39016;15;1.005,65;610,66;5;;Transferência;Bruno;Shipped;cliente pediu NF-e;orders_raw_2024_02.csv
202402-40584;2024-02-23;Tiago Cunha;[email];Sudeste;MG;Juiz de Fora; Notebook ;NBK-12599;1;R$ 1.064,12;R$ 823,34;0;66.59;Pix;Daniela;Pending;verificar endereço;orders_raw_2024_02.csv
202402-19974;19/02/2024;Pedro Lima;[email];Nordeste;AL;AL;Notebook;NBK-83554;14;R$ 636,26;464,42;0;;Débito;Bruno;Shipped;  urgente  ;orders_raw_2024_02.csv
202402-58201;20/02/2024;joão silva;[email];Norte;AM;Manaus;Smartphone;SPH-37672;3;R$ 3.148,53;1704.81;0;67.69;Débito;Carlos;Shipped;;orders_raw_2024_02.csv
202402-18552;27-02-24;Rafael Gomes;[email]; NORDESTE ;AL;AL  ; TECLADO ;TCL-66414;9;R$ 4.678,72;2.600,98;10;147.69;Débito;Carlos;Shipped;;orders_raw_2024_02.csv
202402-15878;19-02-24;Marina Melo;marinamelo;norte;AC;AC;TECLADO;TCL-13826;1;5.101,09;3.519,51;10;188.1;Boleto;Ana;Shipped;  urgente  ;orders_raw_2024_02.csv
202402-61431;24/02/2024;PAULA DIAS;[email];nordeste;PB;PB;Mouse;MSE-99458;5;2.126,90;1235.9;15%;86,49;Crédito;Gabriel;Shipped;;orders_raw_2024_02.csv
202402-43378;2024-02-08;rafael gomes;[email];Nordeste;SE;SE  ;MONITOR;MON-84347;8;R$ 2.746,62;1396.15;0;98,80;Transferência;Bruno;Shipped;;orders_raw_2024_02.csv
202402-52660;12 Feb 2024;RAFAEL GOMES;[email]; NO ;AP;AP; MOUSE ;MSE-42844;15;5.103,71;2.742,77;0;66.97;Débito;Gabriel;Pending;;orders_raw_2024_02.csv
202402-34165;26 Feb 2024;ALINE MORAES;[email];Região Sul;PR;Londrina;monitor;MON-04259;4;3.368,34;1954.78;0;197,21;Débito;Helena;Shipped;cliente pediu NF-e;orders_raw_2024_02.csv
202402-23621;07 Feb 2024;Marina Melo;[email];NE;PE;Recife;Smartphone;SPH-83027;12;R$ 860,67;R$ 613,90;0;;Débito;Helena;Shipped;;orders_raw_2024_02.csv
202402-52206;04-02-24;CARLA SOUZA;[email]; SUL ;RS;Caxias do Sul;Monitor;MON-41247;11;R$ 2.256,29;1.636,08;10%;R$ 4,18;Transferência;Bruno;Shipped;  urgente  ;orders_raw_2024_02.csv
202402-46975;26-02-24; JOÃO SILVA ;[email];Norte;RO;Porto Velho;Mouse;MSE-01258;10;R$ 1.098,92;737,46;0;169.72;Crédito;Eduardo;Shipped;  urgente  ;orders_raw_2024_02.csv
202402-13228;03 Feb 2024;pedro lima;[email];centro oeste;GO;Goiânia;Headset;HDS-27390;4;R$ 1.778,21;1.010,76;0;10.12;Crédito;Carlos;Shipped;;orders_raw_2024_02.csv
202402-67573;11 Feb 2024;Carla Souza;[email];centro oeste;MT;Cuiabá;monitor;MON-53446;15;R$ 5.029,93;R$ 3.931,11;0;R$ 143,93;Crédito;Helena;Shipped;  urgente  ;orders_raw_2024_02.csv
202402-75278;13/02/2024; Rafael Gomes ;rafael.gomes@exemplo; NORDESTE ;RN;Natal; Monitor ;MON-90888;8;5.027,80;3986.71;10;191,73;Crédito;Gabriel;Shipped;;orders_raw_2024_02.csv
202402-76084;24 Feb 2024;Carla Souza;carla.souza@exemplo; NO ;AM;Manaus;Smartphone;SPH-76722;11;R$ 4.943,04;4195.89;0;R$ 34,69;Crédito;Ana;Shipped;;orders_raw_2024_02.csv
202402-26936;05 Feb 2024;Pedro Lima;[email];Sudeste;SP;Santos;Smartphone;SPH-79381;14;4.695,82;R$ 3.576,39;5;0.93;Crédito;Helena;Shipped;cliente pediu NF-e;orders_raw_2024_02.csv
202402-23065;2024-02-25;Maria Alves;[email];Sudeste;ES;Vila Velha;headset;HDS-67432;13;R$ 4.131,20;2593.98;15;;Transferência;Helena;Shipped;;orders_raw_2024_02.csv
202402-43818;2024-02-05;maria alves;[email];centro oeste;MT;Cuiabá  ;mouse;MSE-82213;2;2.290,24;R$ 1.214,63;5;105.19;Boleto;Carlos;Shipped;cliente pediu NF-e;orders_raw_2024_02.csv
202402-97209;2024-02-03;JOÃO SILVA;[email]; SUL ;PR;Curitiba;Notebook;NBK-08676;11;R$ 3.915,71;R$ 3.071,28;0;14.82;Pix;Bruno;Pending;;orders_raw_2024_02.csv
202402-44340;05-02-24; Marina Melo ;[email];sudeste;MG;Juiz de Fora; Notebook ;NBK-36146;11;4.402,48;2.891,45;0%;61.22;Boleto;Eduardo;Shipped;;orders_raw_2024_02.csv
202402-47947;18/02/2024;MARINA MELO;[email];Nordeste;RN;Natal;MOUSE;MSE-41660;5;R$ 4.835,97;3.377,23;10;131.97;Pix;Helena;Shipped;;orders_raw_2024_02.csv
202402-64827;25 Feb 2024;rafael gomes;[email];sul;RS;Porto Alegre;Monitor;MON-96894;14 un;3.425,63;2105.03;0%;104.62;Débito;Eduardo;Shipped;verificar endereço;orders_raw_2024_02.csv
202402-80451;2024-02-05;Carla Souza;[email];norte;AP;AP;SMARTPHONE;SPH-44129;12;R$ 4.429,12;;0;10,07;Débito;Helena;Shipped;  urgente  ;orders_raw_2024_02.csv
202402-25229;22 Feb 2024;Paula Dias;[email]; SUDESTE;MG;Belo Horizonte;Mouse;MSE-75440;6;2.606,60;1478.93;15;R$ 162,12;Débito;Gabriel;Shipped;verificar endereço;orders_raw_2024_02.csv
202402-48782;14/02/2024;ALINE MORAES;aline.moraes@exemplo;Norte;TO;Palmas;monitor;MON-68410;14;R$ 3.314,74;1.996,44;15%;;Pix;Daniela;Shipped;;orders_raw_2024_02.csv
202402-26653;16 Feb 2024;Paula Dias;[email];Sudeste;MG;Juiz de Fora;impressora;IMP-30480;2;R$ 5.152,28;;10;;Débito;Helena;Pending;;orders_raw_2024_02.csv
202402-26873;05-02-24;Paula Dias;pauladias;Sudeste;RJ;Petrópolis;Impressora;IMP-35087;10;4.468,46;R$ 2.590,68;15;;Crédito;Ana;Shipped;  urgente  ;orders_raw_2024_02.csv
202402-68802;24/02/2024;lucas rocha;lucas.rocha@exemplo;Norte;AP;AP;MONITOR;MON-52680;12;4.070,57;R$ 2.578,37;5;114,11;Pix;Daniela;Shipped;verificar endereço;orders_raw_2024_02.csv
202402-31804;2024-02-28;PAULA DIAS;[email]; NO ;PA;Ananindeua;Impressora;IMP-95100;6;R$ 2.514,87;1422.21;5;2,08;Pix;Gabriel;Pending;cliente pediu NF-e;orders_raw_2024_02.csv
202402-48367;05-02-24;Tiago Cunha;[email]; SUDESTE;RJ;Rio de Janeiro;Monitor;MON-46029;5;R$ 3.354,00;;0;;Crédito;Carlos;Shipped;;orders_raw_2024_02.csv
202402-95540;11/02/2024;João Silva;[email];Sul;RS;Porto Alegre;MOUSE;MSE-92813;6;4.111,36;2.323,39;5%;;Débito;Bruno;Shipped;;orders_raw_2024_02.csv
202402-68031;23 Feb 2024; Tiago Cunha ;tiagocunha;Nordeste;MA;MA; headset ;HDS-80513;8;R$ 1.532,01;942.04;0%;R$ 178,23;Transferência;Gabriel;Shipped;;orders_raw_2024_02.csv
202402-81938;23/02/2024;MARINA MELO;[email];Nordeste;AL;AL;Notebook;NBK-53806;6;3.856,42;2.127,58;10;191,47;Boleto;Fernanda;Shipped;;orders_raw_2024_02.csv
202402-39252;10 Feb 2024;JOÃO SILVA;[email];norte;AM;Manaus; IMPRESSORA ;IMP-31891;5;R$ 2.917,47;;10;10,10;Débito;Helena;Shipped;  urgente  ;orders_raw_2024_02.csv
202402-76387;10/02/2024;ALINE MORAES;aline.moraes@exemplo; NO ;TO;Palmas; Smartphone ;SPH-58503;9;R$ 2.932,36;R$ 2.212,31;5%;;Débito;Ana;Pending;;orders_raw_2024_02.csv
202402-34862;2024-02-20;LUCAS ROCHA;[email];Sud-este;ES;Vitória;Headset;HDS-50208;8;5.000,66;R$ 3.566,71;0;6.07;Débito;Carlos;Shipped;;orders_raw_2024_02.csv
202402-46838;07/02/2024;Tiago Cunha;[email];Centro Oeste;DF;Brasília  ;HEADSET;HDS-16599;14;R$ 964,88;628.67;0;R$ 174,76;Transferência;Carlos;Shipped;verificar endereço;orders_raw_2024_02.csv
202402-20878;2024-02-13;Rafael Gomes;[email];sudeste;ES;Vila Velha; Impressora ;IMP-00389;13;R$ 2.422,87;1.479,08;5;185.74;Pix;Fernanda;Shipped;  urgente  ;orders_raw_2024_02.csv
202402-61368;27 Feb 2024;carla souza;[email];Região Sul;PR;Londrina; Impressora ;IMP-75300;9;3.642,08;2.586,79;5;95.99;Boleto;Daniela;Shipped;;orders_raw_2024_02.csv
202402-39561;21 Feb 2024;pedro lima;[email];nordeste;SE;SE;headset;HDS-86464;6;3.819,22;3.104,88;0%;;Boleto;Helena;Pending;;orders_raw_2024_02.csv
202402-19974;19/02/2024;Pedro Lima;[email];Nordeste;AL;AL;Notebook;NBK-83554;14;R$ 636,26;464,42;0;;Débito;Bruno;Shipped;  urgente  ;orders_raw_2024_02.csv
202402-49084;05/02/2024;Rafael Gomes;[email];CENTRO-OESTE;GO;Anápolis;Mouse;MSE-45228;14;1.521,26;R$ 801,81;0;R$ 1,47;Pix;Eduardo;Shipped;cliente pediu NF-e;orders_raw_2024_02.csv
202402-35782;26 Feb 2024;MARINA MELO;[email];sul;RS;Porto Alegre; impressora ;IMP-22998;8;R$ 5.051,33;;0;;Transferência;Gabriel;Shipped;;orders_raw_2024_02.csv
202402-20329;2024-02-08; Marina Melo ;[email];Sul;RS;Caxias do Sul;NOTEBOOK;NBK-17486;4;3.146,02;2645.92;0;54.89;Crédito;Daniela;Shipped;cliente pediu NF-e;orders_raw_2024_02.csv
202402-26674;18-02-24;MARIA ALVES;[email];NE;SE;SE;TECLADO;TCL-13810;13;R$ 2.158,26;1174.08;0;81.84;Pix;Gabriel;Shipped;verificar endereço;orders_raw_2024_02.csv
202402-17823;18 Feb 2024;João Silva;joão.silva@exemplo;Sud-este;ES;Vila Velha;Notebook;NBK-47183;15;1.467,42;R$ 1.135,12;0;40.04;Débito;Bruno;Shipped;verificar endereço;orders_raw_2024_02.csv
OrderID;OrderDate;CustomerName;CustomerEmail;Region;State;City;Product;SKU;Quantity;UnitPrice;UnitCost;Discount;Freight;PaymentMethod;SalesRep;OrderStatus;Notes;orders_raw_2024_02.csv
202402-27739;2024-02-20;Rafael Gomes;[email];Sul;RS;Porto Alegre;HEADSET;HDS-39092;15;4.047,62;R$ 2.921,60;0;25,88;Pix;Helena;Shipped;cliente pediu NF-e;orders_raw_2024_02.csv
202402-37157;11 Feb 2024;CARLA SOUZA;[email]; SUDESTE;RJ;Niterói; Mouse ;MSE-91702;2;2.726,67;2210.73;15%;124.6;Crédito;Helena;Canceled;  urgente  ;orders_raw_2024_02.csv
202402-17102;17 Feb 2024;Carla Souza;carla.souza@exemplo;norte;TO;Palmas; Mouse ;MSE-30666;13;R$ 905,55;745.68;10;;Boleto;Eduardo;Shipped;  urgente  ;orders_raw_2024_02.csv
202402-20082;21 Feb 2024;Tiago Cunha;[email];Sudeste;ES;Vitória; Headset ;HDS-72557;2;R$ 1.435,82;R$ 1.035,98;5;;Pix;Gabriel;Shipped;  urgente  ;orders_raw_2024_02.csv
202402-26479;06 Feb 2024;CARLA SOUZA;carlasouza; SUDESTE;RJ;Petrópolis;headset;HDS-15905;6;2.003,62;1.396,45;0;23.95;Pix;Carlos;Shipped;;orders_raw_2024_02.csv
202402-83198;08/02/2024;Carla Souza;[email]; SUDESTE;ES;Vila Velha;Notebook;NBK-89361;11;3.881,40;2824.01;10;79.14;Crédito;Helena;Shipped;;orders_raw_2024_02.csv
202402-25162;02/02/2024;aline moraes;[email];Centro Oeste;DF;Brasília; TECLADO ;TCL-70885;15;4.889,27;R$ 3.030,75;0%;;Crédito;Gabriel;Pending;;orders_raw_2024_02.csv
202402-20651;02 Feb 2024;maria alves;[email];Sul;RS;Porto Alegre;Smartphone;SPH-75376;7;R$ 3.260,24;1.908,23;0;105.05;Boleto;Eduardo;Shipped;verificar endereço;orders_raw_2024_02.csv
202402-68568;13 Feb 2024;lucas rocha;[email];Sud-este;RJ;Rio de Janeiro;Headset;HDS-06763;10;R$ 1.997,68;1545.89;15;21.0;Boleto;Daniela;Shipped;;orders_raw_2024_02.csv
202402-78031;19-02-24;Maria Alves;[email]; NO ;RO;Porto Velho; Teclado ;TCL-22871;12;R$ 3.124,90;2.360,78;10;136,77;Débito;Ana;Shipped;;orders_raw_2024_02.csv
202402-67628;2024-02-18; Rafael Gomes ;[email];sudeste;RJ;Niterói; Impressora ;IMP-87684;11;R$ 2.338,90;1863.41;0;29.82;Débito;Daniela;Shipped;;orders_raw_2024_02.csv
202402-85563;14-02-24;João Silva;joãosilva;Sud-este;RJ;Niterói;IMPRESSORA;IMP-50772;9;R$ 2.021,04;1596.71;0;82.22;Pix;Daniela;Shipped;;orders_raw_2024_02.csv
202402-58848;19/02/2024; Maria Alves ;[email];Norte;AC;AC;Teclado;TCL-38260;14;3.105,04;2337.11;0;138.44;Boleto;Eduardo;Shipped;cliente pediu NF-e;orders_raw_2024_02.csv
202402-16877;2024-02-08;ALINE MORAES;[email];Sud-este;MG;Belo Horizonte;NOTEBOOK;NBK-70647;5;R$ 2.571,96;;0;59,03;Pix;Gabriel;Shipped;;orders_raw_2024_02.csv
202402-19962;28-02-24;TIAGO CUNHA;[email];centro oeste;MS;Campo Grande;Impressora;IMP-29428;15;R$ 2.423,84;;0;R$ 134,70;Débito;Ana;Shipped;;orders_raw_2024_02.csv
202402-66819;19-02-24;carla souza;[email];Sud-este;ES;Vila Velha;Headset;HDS-08490;15;R$ 5.056,57;R$ 3.805,60;0;;Boleto;Gabriel;Shipped;  urgente  ;orders_raw_2024_02.csv
202402-56372;21-02-24;marina melo;[email]; NORDESTE ;MA;MA; TECLADO ;TCL-50645;14;2.559,59;1.471,48;0%;21.32;Crédito;Eduardo;Shipped;;orders_raw_2024_02.csv
202402-16890;18/02/2024;Marina Melo;[email];sul;RS;Porto Alegre;Notebook;NBK-35518;6;4.136,23;R$ 3.439,57;10;174.43;Débito;Helena;Shipped;;orders_raw_2024_02.csv
202402-43159;08 Feb 2024; RAFAEL GOMES ;[email]; SUDESTE;SP;São Paulo;mouse;MSE-54851;9;4.427,36;2.723,63;0%;41.19;Crédito;Gabriel;Pending;;orders_raw_2024_02.csv
202402-56693;24 Feb 2024;João Silva;joãosilva;sudeste;MG;Uberlândia;MONITOR;MON-93652;13;4.902,61;4.091,36;10%;;Transferência;Gabriel;Shipped;;orders_raw_2024_02.csv
202402-33551;24-02-24;Marina Melo;[email];Centro-Oeste;MS;Campo Grande;Smartphone;SPH-66604;6;R$ 1.296,01;;0;158.13;Pix;Bruno;Pending;cliente pediu NF-e;orders_raw_2024_02.csv
202402-83142;2024-02-21;RAFAEL GOMES;[email];Norte;PA;Belém;Headset;HDS-53338;5;R$ 2.019,25;1300.97;0;119,66;Débito;Daniela;Canceled;;orders_raw_2024_02.csv
202402-95472;18 Feb 2024; Paula Dias ;[email];Sul;RS;Caxias do Sul;smartphone;SPH-38874;9;R$ 5.088,64;4123.25;0;143,54;Boleto;Eduardo;Shipped;;orders_raw_2024_02.csv
202402-13374;06 Feb 2024;Lucas Rocha;[email];sul;RS;Caxias do Sul;MOUSE;MSE-41443;13;R$ 2.325,32;1.892,13;5;R$ 46,79;Pix;Fernanda;Canceled;;orders_raw_2024_02.csv
